token,tag,tag_STTS,lemma_gold,lemma_pred
was,PRON,PWS,was,
echt,ADJ,ADJD,echt,echt
Zori,PROPN,NE,Zori,
?,PUNCT,$.,?,
das,PRON,PDS,der,
Küssen,NOUN,NN,küssen,Küssen
??,PUNCT,$.,??,
na,INTJ,ITJ,na,
gut,ADJ,ADJD,gut,gut
Marc,PROPN,NE,Marc,
.,PUNCT,$.,.,
kein,DET,PIAT,kein,
Servicepaket,NOUN,NN,Servicepaket,Servicepaket
Nr.,NOUN,NN,Nr.,Nr.
1,NUM,CARD,1,1
für,ADP,APPR,für,
dich,PRON,PPER,dich,
:),UNK,EMOASC,:),
was,PRON,PWS,was,
?,PUNCT,$.,?,
hi,INTJ,ITJ,hi,
danke,PART,PTKANT,danke,
Pharao,PROPN,NE,Pharao,
*,PUNCT,$(,*,
erleichtertguck,UNK,AKW,erleichtertguck,
*,PUNCT,$(,*,
juhu,INTJ,ITJ,juhu,
Tom,PROPN,NE,Tom,
ist,AUX,VAFIN,sein,
da,ADV,ADV,da,da
echt,ADJ,ADJD,echt,echt
?,PUNCT,$.,?,
hi,INTJ,ITJ,hi,
quaki,PROPN,NE,quaki,
heyho,INTJ,ITJ,heyho,
Tom,PROPN,NE,Tom,
re,INTJ,ITJ,re,
Tom,PROPN,NE,Tom,
hi,INTJ,ITJ,hi,
Marc,PROPN,NE,Marc,
hi,INTJ,ITJ,hi,
Tom,PROPN,NE,Tom,
hi,INTJ,ITJ,hi,
Faryen,PROPN,NE,Faryen,
hi,INTJ,ITJ,hi,
Zora,PROPN,NE,Zora,
huhu,INTJ,ITJ,huhu,
Tom,PROPN,NE,Tom,
:),UNK,EMOASC,:),
alles,PRON,PIS,alle,
konfetti,ADJ,ADJD,konfetti,konfetti
bei,ADP,APPR,bei,
euch,PRON,PPER,euch,
?,PUNCT,$.,?,
mich,PRON,PPER,mich,
nochmal,ADV,ADV,nochmal,nochmal
zu,ADP,APPR,zu,
hi,X,XY,hi,
n,X,XY,n,
hinstell,UNK,AKW,hinstell,
:),UNK,EMOASC,:),
Lantonie,PROPN,NE,Lantonie,
hallo,INTJ,ITJ,hallo,
.,PUNCT,$.,.,
:),UNK,EMOASC,:),
Lantonie,PROPN,NE,Lantonie,
:))),UNK,EMOASC,:))),
*,PUNCT,$(,*,
mal,UNK,PTKMA,mal,
guck,UNK,AKW,guck,
wo,ADV,PWAV,wo,wo
quaki,PROPN,NE,quaki,
sich,PRON,PRF,sich,
nun,ADV,ADV,nun,nun
hinstellt,VERB,VVFIN,hinstellen,hinstellen
*,PUNCT,$(,*,
g,UNK,AKW,g,
*,PUNCT,$(,*,
freu,UNK,AKW,freu,
juhu,INTJ,ITJ,juhu,
hallo,INTJ,ITJ,hallo,
quaki,PROPN,NE,quaki,
.,PUNCT,$.,.,
Lantonie,PROPN,NE,Lantonie,
:o),UNK,EMOASC,:o),
hi,INTJ,ITJ,hi,
Lanto,PROPN,NE,Lanto,
huhu,INTJ,ITJ,huhu,
zora,PROPN,NE,zora,
.,PUNCT,$.,.,
:))),UNK,EMOASC,:))),
re,INTJ,ITJ,re,
Tomcat,PROPN,NE,Tomcat,
.,PUNCT,$.,.,
re,INTJ,ITJ,re,
Marc,PROPN,NE,Marc,
.,PUNCT,$.,.,
.))),UNK,EMOASC,.))),
ups,INTJ,ITJ,ups,
ist,AUX,VAFIN,sein,
das,PRON,PDS,der,
das,DET,ART,der,
falsche,ADJ,ADJA,falsch,falsch
Eck,NOUN,NN,Eck,Eck
??,PUNCT,$.,??,
hi,INTJ,ITJ,hi,
Lantonie,PROPN,NE,Lantonie,
quaki,PROPN,NE,quaki,
krabbelt,VERB,VVFIN,krabbeln,krabbeln
aus,ADP,APPR,aus,
dem,DET,ART,der,
Eck,NOUN,NN,Eck,Eck
raus,PART,PTKVZ,raus,
hallo,INTJ,ITJ,hallo,
Faryen,PROPN,NE,Faryen,
.,PUNCT,$.,.,
:),UNK,EMOASC,:),
ich,PRON,PPER,ich,
finde,VERB,VVFIN,finden,finden
den,DET,ART,der,
quaki,PROPN,NE,quaki,
klasse,ADJ,ADJD,klasse,klass
",",PUNCT,"$,",",",
ein,DET,ART,ein,
toller,ADJ,ADJA,toll,toll
Neuzugang,NOUN,NN,Neuzugang,Neuzugang
",",PUNCT,"$,",",",
der,PRON,PRELS,der,
sich,PRON,PRF,sich,
echt,ADJ,ADJD,echt,echt
bewährt,VERB,VVFIN,bewähren,bewähren
.,PUNCT,$.,.,
:))),UNK,EMOASC,:))),
na,INTJ,ITJ,na,
",",PUNCT,"$,",",",
Zori,PROPN,NE,Zori,
?,PUNCT,$.,?,
:)),UNK,EMOASC,:)),
den,PRON,PDS,der,
?,PUNCT,$.,?,
*,PUNCT,$(,*,
g,UNK,AKW,g,
*,PUNCT,$(,*,
danke,PART,PTKANT,danke,
Lantonie,PROPN,NE,Lantonie,
ich,PRON,PPER,ich,
habe,AUX,VAFIN,haben,
heute,ADV,ADV,heute,heute
einen,DET,ART,ein,
SMS,NOUN,NN,SMS,SMS
von,ADP,APPR,von,
Tigaaaaelse,PROPN,NE,Tigaaaaelse,
bekommen,VERB,VVPP,bekommen,bekommen
.,PUNCT,$.,.,
*,PUNCT,$(,*,
erzähl,UNK,AKW,erzähl,
*,PUNCT,$(,*,
Lanto,PROPN,NE,Lanto,
redet,VERB,VVFIN,reden,reden
wie,CONJ,KOKOM,wie,
eine,DET,ART,ein,
Bewährungshelferin,NOUN,NN,Bewährungshelferin,Bewährungshelferin
Zora,PROPN,NE,Zora,
freut,VERB,VVFIN,freuen,freuen
sich,PRON,PRF,sich,
über,ADP,APPR,über,
ihr,DET,PPOSAT,ihr,
Zeugnis,NOUN,NN,Zeugnis,Zeugnis
:))),UNK,EMOASC,:))),
*,PUNCT,$(,*,
aufpluster,UNK,AKW,aufpluster,
*,PUNCT,$(,*,
ich,PRON,PPER,ich,
mal,UNK,PTKMA,mal,
wieder,ADV,ADV,wieder,wieder
nicht,PART,PTKNEG,nicht,
...,PUNCT,$.,...,
was,PRON,PWS,was,
hast,AUX,VAFIN,haben,
denn,UNK,PTKMA,denn,
Zori,PROPN,NE,Zori,
??,PUNCT,$.,??,
erzähl,VERB,VVIMP,erzählen,erzählen
das,PRON,PDS,der,
hast,AUX,VAFIN,haben,
du,PRON,PPER,du,
dir,PRON,PRF,sich,
verdient,VERB,VVPP,verdienen,verdienen
",",PUNCT,"$,",",",
Zori,PROPN,NE,Zori,
?,PUNCT,$.,?,
oh,INTJ,ITJ,oh,
man,INTJ,ITJ,man,
was,PRON,PWS,was,
fürn,ADP,APPRART,für,
Krawall,NOUN,NN,Krawall,Krawall
hier,ADV,ADV,hier,hier
draußen,ADV,ADV,draußen,draußen
...,PUNCT,$.,...,
*,PUNCT,$(,*,
guck,UNK,AKW,guck,
*,PUNCT,$(,*,
nur,UNK,PTKIFG,nur,
Einser,NOUN,NN,Eins,Einser
*,PUNCT,$(,*,
brustschwell,UNK,AKW,brustschwell,
*,PUNCT,$(,*,
re,INTJ,ITJ,re,
:-))),UNK,EMOASC,:-))),
re,INTJ,ITJ,re,
r,INTJ,ITJ,r,
Emon,PROPN,NE,Emon,
und,CONJ,KON,und,
eine,DET,ART,ein,
Eins,NOUN,NN,Eins,Eins
Minus,NOUN,NN,Minus,Minus
in,ADP,APPR,in,
Benehmen,NOUN,NN,benehmen,Benehmen
*,PUNCT,$(,*,
ggg,UNK,AKW,ggg,
*,PUNCT,$(,*,
*,PUNCT,$(,*,
njamnjamnajm,UNK,ONO,njamnjamnajm,
*,PUNCT,$(,*,
re,INTJ,ITJ,re,
stoeps,PROPN,NE,stoeps,
.,PUNCT,$.,.,
oh,INTJ,ITJ,oh,
die,DET,ART,der,
Geistigkeit,NOUN,NN,Geistigkeit,Geistigkeit
kommt,VERB,VVFIN,kommen,kommen
auch,ADV,ADV,auch,auch
*,PUNCT,$(,*,
freu,UNK,AKW,freu,
*,PUNCT,$(,*,
re,INTJ,ITJ,re,
stoeps,PROPN,NE,stoeps,
:o),UNK,EMOASC,:o),
+,X,XY,+,
s,UNK,AKW,s,
hallo,INTJ,ITJ,hallo,
Emon,PROPN,NE,Emon,
.,PUNCT,$.,.,
re,INTJ,ITJ,re,
stoeps,PROPN,NE,stoeps,
hi,INTJ,ITJ,hi,
Emon,PROPN,NE,Emon,
tag,INTJ,ITJ,tag,
quaki,PROPN,NE,quaki,
:),UNK,EMOASC,:),
das,PRON,PDS,der,
sind,AUX,VAFIN,sein,
schätzungsweise,ADV,ADV,schätzungsweise,schätzungsweise
200,NUM,CARD,200,200
Krähen,NOUN,NN,Krähe,Krähe
oder,CONJ,KON,oder,
so,ADV,ADV,so,so
in,ADP,APPR,in,
einem,DET,ART,ein,
Baum,NOUN,NN,Baum,Baum
der,PRON,PRELS,der,
etwa,ADV,ADV,etwa,etwa
100,NUM,CARD,100,100
m,NOUN,NN,m,m
weg,ADV,ADV,weg,weg
ist,AUX,VAFIN,sein,
...,PUNCT,$.,...,
quaki,PROPN,NE,quaki,
und,CONJ,KON,und,
Lanto,PROPN,NE,Lanto,
:),UNK,EMOASC,:),
hi,INTJ,ITJ,hi,
Thor,PROPN,NE,Thor,
:-),UNK,EMOASC,:-),
hi,INTJ,ITJ,hi,
stoeps,PROPN,NE,stoeps,
und,CONJ,KON,und,
Tom,PROPN,NE,Tom,
:(,UNK,EMOASC,:(,
*,PUNCT,$(,*,
g,UNK,AKW,g,
*,PUNCT,$(,*,
über,ADP,APPR,über,
meine,DET,PPOSAT,mein,
Benehmennote,NOUN,NN,Benehmennote,Benehmennote
reden,VERB,VVFIN,reden,reden
wir,PRON,PPER,wir,
lieber,ADJ,ADJD,lieb,lieb
nicht,PART,PTKNEG,nicht,
hi,INTJ,ITJ,hi,
Emon,PROPN,NE,Emon,
200,NUM,CARD,200,200
Krähen,NOUN,NN,Krähe,Krähe
?,PUNCT,$.,?,
jo,PART,PTKANT,jo,
..,PUNCT,$.,..,
die,DET,ART,der,
Eins,NOUN,NN,Eins,Eins
Minus,NOUN,NN,Minus,Minus
hast,AUX,VAFIN,haben,
du,PRON,PPER,du,
bekommen,VERB,VVPP,bekommen,bekommen
",",PUNCT,"$,",",",
weil,SCONJ,KOUS,weil,
du,PRON,PPER,du,
eine,DET,ART,ein,
Zeitlang,NOUN,NN,Zeitlang,Zeitlang
häufti,ADJ,ADJD,häufti,häufti
gesagt,VERB,VVPP,sagen,sagen
hast,AUX,VAFIN,haben,
.,PUNCT,$.,.,
was,PRON,PWS,was,
ist,AUX,VAFIN,sein,
Benehmen,NOUN,NN,benehmen,Benehmen
?,PUNCT,$.,?,
die,DET,ART,der,
Vögel,NOUN,NN,Vogel,Vogel
hi,INTJ,ITJ,hi,
quaki,PROPN,NE,quaki,
",",PUNCT,"$,",",",
Lantonie,PROPN,NE,Lantonie,
*,PUNCT,$(,*,
hehe,INTJ,ITJ,hehe,
*,PUNCT,$(,*,
stoeps,PROPN,NE,stoeps,
gibt,VERB,VVFIN,geben,geben
Thor,PROPN,NE,Thor,
eine,DET,ART,ein,
6,NOUN,NN,6,6
stimmts,UNK,VVPPER,stimmen,
?,PUNCT,$.,?,
stoeps,PROPN,NE,stoeps,
:))),UNK,EMOASC,:))),
*,PUNCT,$(,*,
lol,UNK,AKW,lol,
*,PUNCT,$(,*,
Zori,PROPN,NE,Zori,
?,PUNCT,$.,?,
re,INTJ,ITJ,re,
*,PUNCT,$(,*,
lach,UNK,AKW,lach,
*,PUNCT,$(,*,
tach,INTJ,ITJ,tach,
Erdbeere$,PROPN,NE,Erdbeere$,
hallo,INTJ,ITJ,hallo,
Erdbeere$,PROPN,NE,Erdbeere$,
.,PUNCT,$.,.,
hallo,INTJ,ITJ,hallo,
Erdbeere$,PROPN,NE,Erdbeere$,
:),UNK,EMOASC,:),
Lantonie,PROPN,NE,Lantonie,
kann,VERB,VMFIN,können,können
ihre,DET,PPOSAT,ihr,
Noten,NOUN,NN,Note,Note
begründen,VERB,VVINF,begründen,begründen
.,PUNCT,$.,.,
mann,INTJ,ITJ,mann,
",",PUNCT,"$,",",",
habe,AUX,VAFIN,haben,
tatsächlich,ADJ,ADJD,tatsächlich,tatsächlich
was,DET,PIAT,was,
Verdauliches,NOUN,NN,verdauliche,Verdauliches
gegessen,VERB,VVPP,essen,essen
...,PUNCT,$.,...,
:),UNK,EMOASC,:),
da,ADV,ADV,da,da
ist,AUX,VAFIN,sein,
sone,UNK,ADVART,so,
etwa,UNK,PTKIFG,etwa,
25,NUM,CARD,25,25
m,NOUN,NN,m,m
hohe,ADJ,ADJA,hoch,hoch
Pappel,NOUN,NN,Pappel,Pappel
wo,ADV,PWAV,wo,wo
die,PRON,PDS,der,
drinsitzen,VERB,VVFIN,drinsitzen,drinsitzen
und,CONJ,KON,und,
rumzetern,VERB,VVFIN,rumzetern,rumzetern
*,PUNCT,$(,*,
g,UNK,AKW,g,
*,PUNCT,$(,*,
hallo,INTJ,ITJ,hallo,
Lanto,PROPN,NE,Lanto,
die,DET,ART,der,
Viecher,NOUN,NN,Viech,Viecher
reißen,VERB,VVFIN,reißen,reißen
immer,ADV,ADV,immer,immer
die,DET,ART,der,
Müllsäcke,NOUN,NN,Müllsack,Müllsack
auf,PART,PTKVZ,auf,
hm,INTJ,ITJ,hm,
stoeps,PROPN,NE,stoeps,
auch,ADV,ADV,auch,auch
*,PUNCT,$(,*,
g,UNK,AKW,g,
*,PUNCT,$(,*,
re,INTJ,ITJ,re,
Erdbeere$,PROPN,NE,Erdbeere$,
und,CONJ,KON,und,
",",PUNCT,"$,",",",
außerdem,ADV,PAV,außerdem,außerd
ist,AUX,VAFIN,sein,
Zora,PROPN,NE,Zora,
ja,UNK,PTKMA,ja,
meine,DET,PPOSAT,mein,
Lieblingsschülerin,NOUN,NN,Lieblingsschülerin,Lieblingsschülerin
hier,ADV,ADV,hier,hier
.,PUNCT,$.,.,
:)),UNK,EMOASC,:)),
oh,INTJ,ITJ,oh,
stoeps,PROPN,NE,stoeps,
habe,AUX,VAFIN,haben,
ich,PRON,PPER,ich,
dir,PRON,PPER,dir,
was,PRON,PIS,was,
getan,VERB,VVPP,tun,tun
?,PUNCT,$.,?,
hallo,INTJ,ITJ,hallo,
Pharao,PROPN,NE,Pharao,
:))),UNK,EMOASC,:))),
Weißpappel,NOUN,NN,Weißpappel,Weißpappel
oder,CONJ,KON,oder,
Schwarzpappel,NOUN,NN,Schwarzpappel,Schwarzpappel
?,PUNCT,$.,?,
süße,ADJ,ADJA,süß,süß
kleine,ADJ,ADJA,klein,klein
Zora,PROPN,NE,Zora,
.,PUNCT,$.,.,
hello,INTJ,ITJ,hello,
Marci,PROPN,NE,Marci,
8:),UNK,EMOASC,8:),
*,PUNCT,$(,*,
hach,INTJ,ITJ,hach,
*,PUNCT,$(,*,
Zora,PROPN,NE,Zora,
bringt,VERB,VVFIN,bringen,bringen
Lanto,PROPN,NE,Lanto,
einen,DET,ART,ein,
Apfel,NOUN,NN,Apfel,Apfel
mit,PART,PTKVZ,mit,
keine,DET,PIAT,kein,
Ahnung,NOUN,NN,Ahnung,Ahnung
",",PUNCT,"$,",",",
eine,DET,ART,ein,
die,PRON,PRELS,der,
zur,ADP,APPRART,zu,
Blütezeit,NOUN,NN,Blütezeit,Blütezeit
wohl,UNK,PTKMA,wohl,
immer,ADV,ADV,immer,immer
diese,DET,PDAT,dieser,
Berge,NOUN,NN,Berg,Berg
weißer,ADJ,ADJA,weiß,weiß
Flocken,NOUN,NN,Flocke,Flocke
von,ADP,APPR,von,
sich,PRON,PRF,sich,
wirft,VERB,VVFIN,werfen,werfen
...,PUNCT,$.,...,
und,CONJ,KON,und,
wo,ADV,PWAV,wo,wo
ist,AUX,VAFIN,sein,
ein,DET,ART,ein,
Apfel,NOUN,NN,Apfel,Apfel
für,ADP,APPR,für,
mich,PRON,PPER,mich,
??,PUNCT,$.,??,
ah,INTJ,ITJ,ah,
",",PUNCT,"$,",",",
sehr,UNK,PTKIFG,sehr,
gesund,ADJ,ADJD,gesund,gesund
.,PUNCT,$.,.,
*,PUNCT,$(,*,
freu,UNK,AKW,freu,
*,PUNCT,$(,*,
Tom,PROPN,NE,Tom,
ist,AUX,VAFIN,sein,
ja,UNK,PTKMA,ja,
immer,UNK,PTKMWL,immer,
noch,UNK,PTKMWL,noch,
da,ADV,ADV,da,da
*,PUNCT,$(,*,
Wilhelm,PROPN,NE,Wilhelm,
Busch,PROPN,NE,Busch,
zitier,UNK,AKW,zitier,
*,PUNCT,$(,*,
und,CONJ,KON,und,
vom,ADP,APPRART,von,
ganzen,ADJ,ADJA,ganz,ganz
Hühnerschmaus,NOUN,NN,Hühnerschmaus,Hühnerschmaus
schaut,VERB,VVFIN,schauen,schauen
nur,UNK,PTKIFG,nur,
noch,ADV,ADV,noch,noch
ein,DET,ART,ein,
Bein,NOUN,NN,Bein,Bein
heraus,PART,PTKVZ,heraus,
...,PUNCT,$.,...,
dann,ADV,ADV,dann,dann
ist,AUX,VAFIN,sein,
eine,DET,ART,ein,
hm,INTJ,ITJ,hm,
sie,PRON,PPER,sie,
zieht,VERB,VVFIN,ziehen,ziehen
nach,ADP,APPR,nach,
Hannover,PROPN,NE,Hannover,
",",PUNCT,"$,",",",
nicht,PART,PTKNEG,nicht,
nach,ADP,APPR,nach,
Wien,PROPN,NE,Wien,
warst,AUX,VAFIN,sein,
du,PRON,PPER,du,
vom,ADP,APPRART,von,
Zeugnis,NOUN,NN,Zeugnis,Zeugnis
überrascht,VERB,VVPP,überraschen,überraschen
das,PRON,PDS,der,
kommt,VERB,VVFIN,kommen,kommen
auf,ADP,APPR,auf,
die,DET,ART,der,
Rinde,NOUN,NN,Rinde,Rinde
drauf,ADV,PAV,drauf,drauf
an,PART,PTKVZ,an,
?,PUNCT,$.,?,
auf,ADP,APPR,auf,
Jedenfall,NOUN,NN,Jedenfall,Jedenfall
mit,ADP,APPR,mit,
einer,DET,ART,ein,
Wolke,NOUN,NN,Wolke,Wolke
schwarzer,ADJ,ADJA,schwarz,schwarz
Vögel,NOUN,NN,Vogel,Vogel
drüber,ADV,PAV,drüber,drüb
und,CONJ,KON,und,
drin,ADV,PAV,drin,drin
:-),UNK,EMOASC,:-),
:),UNK,EMOASC,:),
wie,ADV,PWAV,wie,wie
die,PRON,PDS,der,
ausschaut,VERB,VVFIN,ausschauen,ausschauen
ja,PART,PTKANT,ja,
wo,ADV,PWAV,wo,wo
ich,PRON,PPER,ich,
doch,UNK,PTKMA,doch,
kaum,DET,PIAT,kaum,
was,PRON,PIS,was,
dafür,ADV,PAV,dafür,dafür
getan,VERB,VVPP,tun,tun
habe,AUX,VAFIN,haben,
+,PUNCT,$(,+,
s,UNK,AKW,s,
*,PUNCT,$(,*,
ist,AUX,VAFIN,sein,
so,ADV,ADV,so,so
eine,DET,ART,ein,
grobe,ADJ,ADJA,grob,grob
Rinde,NOUN,NN,Rinde,Rinde
..,PUNCT,$.,..,
warum,ADV,PWAV,warum,warum
wird,AUX,VAFIN,werden,
Tom,PROPN,NE,Tom,
nicht,PART,PTKNEG,nicht,
aus,ADP,APPR,aus,
dem,DET,ART,der,
Chat,NOUN,NN,Chat,Chat
enfernt,VERB,VVPP,enfernen,enfernen
?,PUNCT,$.,?,
*,PUNCT,$(,*,
g,UNK,AKW,g,
*,PUNCT,$(,*,
