token,tag,tag_STTS,lemma_gold,lemma_pred
Zora,PROPN,NE,Zora,
bewirbt,VERB,VVFIN,bewerben,bewerben
sich,PRON,PRF,sich,
damit,ADV,PAV,damit,damit
mal,ADV,ADV,mal,mal
um,ADP,APPR,um,
Stipendien,NOUN,NN,Stipendium,Stipendien
an,ADP,APPR,an,
den,DET,ART,der,
Unis,NOUN,NN,Uni,Uni
*,PUNCT,$(,*,
s,UNK,AKW,s,
*,PUNCT,$(,*,
kriege,VERB,VVFIN,kriegen,kriegen
ich,PRON,PPER,ich,
auch,ADV,ADV,auch,auch
ein,DET,ART,ein,
Zeugnis,NOUN,NN,Zeugnis,Zeugnis
?,PUNCT,$.,?,
die,PRON,PDS,der,
haben,AUX,VAFIN,haben,
aber,ADV,ADV,aber,aber
so,ADV,ADV,so,so
schönes,ADJ,ADJA,schön,schön
Gefieder,NOUN,NN,Gefieder,Gefieder
und,CONJ,KON,und,
sind,AUX,VAFIN,sein,
nicht,PART,PTKNEG,nicht,
dumm,ADJ,ADJD,dumm,dumm
*,PUNCT,$(,*,
lach,UNK,AKW,lach,
*,PUNCT,$(,*,
weil,SCONJ,KOUS,weil,
ich,PRON,PPER,ich,
hartnäckig,ADJ,ADJD,hartnäckig,hartnäckig
bin,AUX,VAFIN,sein,
stoeps,PROPN,NE,stoeps,
:-),UNK,EMOASC,:-),
stoeps,PROPN,NE,stoeps,
auch,ADV,ADV,auch,auch
*,PUNCT,$(,*,
g,UNK,AKW,g,
*,PUNCT,$(,*,
quaki,PROPN,NE,quaki,
bindet,VERB,VVFIN,binden,binden
Tom,PROPN,NE,Tom,
am,ADP,APPRART,an,
Chat,NOUN,NN,Chat,Chat
fest,PART,PTKVZ,fest,
*,PUNCT,$(,*,
knüpf,UNK,AKW,knüpf,
*,PUNCT,$(,*,
Zora,PROPN,NE,Zora,
bewirbt,VERB,VVFIN,bewerben,bewerben
sich,PRON,PRF,sich,
womit,ADV,PWAV,womit,womit
um,ADP,APPR,um,
Stipendien,NOUN,NN,Stipendium,Stipendien
?,PUNCT,$.,?,
einen,DET,ART,ein,
Apfel,NOUN,NN,Apfel,Apfel
?,PUNCT,$.,?,
stoeps,PROPN,NE,stoeps,
schreibt,VERB,VVFIN,schreiben,schreiben
eine,DET,ART,ein,
Beschwerde,NOUN,NN,Beschwerde,Beschwerde
an,ADP,APPR,an,
Unicum,PROPN,NE,Unicum,
nein,PART,PTKANT,nein,
mit,ADP,APPR,mit,
meinem,DET,PPOSAT,mein,
Zeugnis,NOUN,NN,Zeugnis,Zeugnis
",",PUNCT,"$,",",",
ich,PRON,PPER,ich,
bin,AUX,VAFIN,sein,
ja,UNK,PTKMA,ja,
nicht,PART,PTKNEG,nicht,
doof,ADJ,ADJD,doof,doof
!,PUNCT,$.,!,
eh,INTJ,ITJ,eh,
!,PUNCT,$.,!,
*,PUNCT,$(,*,
rupf,UNK,AKW,rupf,
",",PUNCT,"$,",",",
zerr,UNK,AKW,zerr,
",",PUNCT,"$,",",",
reiss,UNK,AKW,reiss,
",",PUNCT,"$,",",",
mich,PRON,PRF,sich,
losmach,UNK,AKW,losmach,
*,PUNCT,$(,*,
hm,INTJ,ITJ,hm,
der,DET,ART,der,
Paris,PROPN,NE,Paris,
war,AUX,VAFIN,sein,
ein,DET,ART,ein,
ganz,UNK,PTKIFG,ganz,
schön,ADJ,ADJD,schön,schön
Dämlicher,NOUN,NN,dämliche,Dämlicher
ah,INTJ,ITJ,ah,
so,ADV,ADV,so,so
*,PUNCT,$(,*,
nicht,PART,PTKNEG,nicht,
festgebunden,ADJ,ADJD,festgebunden,festgebund
sein,AUX,VAINF,sein,
mag,VERB,VMFIN,mögen,mögen
*,PUNCT,$(,*,
welches,DET,PWAT,welcher,
Zeugnis,NOUN,NN,Zeugnis,Zeugnis
?,PUNCT,$.,?,
klärt,VERB,VVFIN,klären,klären
mich,PRON,PPER,mich,
mal,UNK,PTKMA,mal,
jemand,PRON,PIS,jemand,
über,ADP,APPR,über,
den,DET,ART,der,
Sachverhalt,NOUN,NN,Sachverhalt,Sachverhalt
auf,PART,PTKVZ,auf,
?,PUNCT,$.,?,
*,PUNCT,$(,*,
nagut50cmlauflaufleine,UNK,AKW,nagut50cmlauflaufleine,
*,PUNCT,$(,*,
Thor,PROPN,NE,Thor,
tach,INTJ,ITJ,tach,
Erdbeere$,PROPN,NE,Erdbeere$,
hello,INTJ,ITJ,hello,
wie,SCONJ,KOUS,wie,
großzügig,ADJ,ADJD,großzügig,großzügig
quaki,PROPN,NE,quaki,
manchmal,ADV,ADV,manchmal,manchmal
ist,AUX,VAFIN,sein,
...,PUNCT,$.,...,
*,PUNCT,$(,*,
wart,UNK,AKW,wart,
*,PUNCT,$(,*,
kommst,VERB,VVFIN,kommen,kommen
du,PRON,PPER,du,
zum,ADP,APPRART,zu,
Ct,NOUN,NN,Ct,Ct
?,PUNCT,$.,?,
*,PUNCT,$(,*,
51,NUM,CARD,51,51
Cm,NOUN,NN,Cm,Cm
*,PUNCT,$(,*,
51,NUM,CARD,51,51
?,PUNCT,$.,?,
*,PUNCT,$(,*,
Leine,NOUN,NN,Leine,Leine
durchbeiss,UNK,AKW,durchbeiss,
*,PUNCT,$(,*,
wenn,SCONJ,KOUS,wenn,
Zora,PROPN,NE,Zora,
und,CONJ,KON,und,
Lantonie,PROPN,NE,Lantonie,
absagen,VERB,VVFIN,absagen,absagen
ja,PART,PTKANT,ja,
*,PUNCT,$(,*,
g,UNK,AKW,g,
*,PUNCT,$(,*,
ui,INTJ,ITJ,ui,
danke,PART,PTKANT,danke,
!,PUNCT,$.,!,
*,PUNCT,$(,*,
brml,UNK,AKW,brml,
*,PUNCT,$(,*,
*,PUNCT,$(,*,
neuesuch,UNK,AKW,neuesuch,
*,PUNCT,$(,*,
die,PRON,PDS,der,
haben,AUX,VAFIN,haben,
doch,UNK,PTKMA,doch,
noch,ADV,ADV,noch,noch
gar,UNK,PTKMWL,gar,
nicht,PART,PTKNEG,nicht,
zugesagt,VERB,VVPP,zusagen,zusagen
",",PUNCT,"$,",",",
oder,CONJ,KON,oder,
?,PUNCT,$.,?,
re,INTJ,ITJ,re,
Shad,PROPN,NE,Shad,
re,INTJ,ITJ,re,
Sahd,PROPN,NE,Sahd,
*,PUNCT,$(,*,
g,UNK,AKW,g,
*,PUNCT,$(,*,
Gnu,PROPN,NE,Gnu,
stoeps,PROPN,NE,stoeps,
",",PUNCT,"$,",",",
Emon,PROPN,NE,Emon,
holla,INTJ,ITJ,holla,
Shaddy,PROPN,NE,Shaddy,
:),UNK,EMOASC,:),
Emon,PROPN,NE,Emon,
:,PUNCT,$(,:,
http://mitglied.lycos.de/achtpfennig/zeugnis.jpg,UNK,URL,http://mitglied.lycos.de/achtpfennig/zeugnis.jpg,
wieso,ADV,PWAV,wieso,wieso
das,PRON,PDS,der,
denn,UNK,PTKMA,denn,
?,PUNCT,$.,?,
*,PUNCT,$(,*,
s,UNK,AKW,s,
*,PUNCT,$(,*,
heya,INTJ,ITJ,heya,
Marc30,PROPN,NE,Marc30,
;o),UNK,EMOASC,;o),
re,INTJ,ITJ,re,
Baby,NOUN,NN,Baby,Baby
hi,INTJ,ITJ,hi,
Shadok,PROPN,NE,Shadok,
*,PUNCT,$(,*,
auf,ADP,APPR,auf,
Baum,NOUN,NN,Baum,Baum
raufkletter,UNK,AKW,raufkletter,
um,SCONJ,KOUI,um,
nicht,PART,PTKNEG,nicht,
angeleint,VERB,VVPP,anleinen,angeleinen
zu,PART,PTKZU,zu,
werden,AUX,VAINF,werden,
*,PUNCT,$(,*,
http://www.cu-here.de/showchat.php3?id=69&offset=159,UNK,URL,http://www.cu-here.de/showchat.php3?id=69&offset=159,
tag,INTJ,ITJ,tag,
quaki,PROPN,NE,quaki,
Erste,NOUN,NN,Erste,Erste
!,PUNCT,$.,!,
:),UNK,EMOASC,:),
hm,INTJ,ITJ,hm,
quaki,PROPN,NE,quaki,
sucht,VERB,VVFIN,suchen,suchen
ein,DET,ART,ein,
M,NOUN,NN,M,M
*,PUNCT,$(,*,
g,UNK,AKW,g,
*,PUNCT,$(,*,
Baum,NOUN,NN,Baum,Baum
=,PUNCT,$(,=,
Baum,NOUN,NN,Baum,Baum
*,PUNCT,$(,*,
ts,INTJ,ITJ,ts,
*,PUNCT,$(,*,
*,PUNCT,$(,*,
Fleißsternchen,NOUN,NN,Fleißsternchen,Fleißsternchen
aufkleb,UNK,AKW,aufkleb,
*,PUNCT,$(,*,
Leinbaum,NOUN,NN,Leinbaum,Leinbaum
Shadok,PROPN,NE,Shadok,
schenkt,VERB,VVFIN,schenken,schenken
quaki,PROPN,NE,quaki,
ein,DET,ART,ein,
M,NOUN,NN,M,M
hallo,INTJ,ITJ,hallo,
Shadok,PROPN,NE,Shadok,
.,PUNCT,$.,.,
weiß,VERB,VVFIN,wissen,wissen
jetzt,ADV,ADV,jetzt,jetzt
jemand,PRON,PIS,jemand,
was,PRON,PWS,was,
Umzugsunternehmen,NOUN,NN,Umzugsunternehmen,Umzugsunternehmen
so,UNK,PTKMA,so,
kosten,VERB,VVFIN,kosten,kosten
?,PUNCT,$.,?,
danke,PART,PTKANT,danke,
Shadok,PROPN,NE,Shadok,
bitte,PART,PTKANT,bitte,
schön,ADJ,ADJD,schön,schön
.,PUNCT,$.,.,
heya,INTJ,ITJ,heya,
Lanto,PROPN,NE,Lanto,
;o),UNK,EMOASC,;o),
;O),UNK,EMOASC,;O),
Geld,NOUN,NN,Geld,Geld
Zora,PROPN,NE,Zora,
*,PUNCT,$(,*,
Zora,PROPN,NE,Zora,
teuer,ADJ,ADJD,teuer,teuer
.,PUNCT,$.,.,
geht,VERB,VVFIN,gehen,gehen
nicht,PART,PTKNEG,nicht,
selber,ADV,ADV,selber,selber
machen,VERB,VVINF,machen,machen
mit,ADP,APPR,mit,
Mietwagen,NOUN,NN,Mietwagen,Mietwagen
?,PUNCT,$.,?,
meistens,ADV,ADV,meistens,meistens
Euro,NOUN,NN,Euro,Euro
;o),UNK,EMOASC,;o),
verdammt,ADJ,ADJD,verdammt,verdammt
",",PUNCT,"$,",",",
das,PRON,PDS,der,
habe,AUX,VAFIN,haben,
ich,PRON,PPER,ich,
befürchtet,VERB,VVPP,befürchten,befürchten
Shaddy,PROPN,NE,Shaddy,
:P,UNK,EMOASC,:P,
ich,PRON,PPER,ich,
hatte,AUX,VAFIN,haben,
erst,ADV,ADV,erst,erst
Zweifel,NOUN,NN,Zweifel,Zweifel
",",PUNCT,"$,",",",
ob,SCONJ,KOUS,ob,
du,PRON,PPER,du,
überhaupt,UNK,PTKMA,überhaupt,
ein,DET,ART,ein,
Zeugnis,NOUN,NN,Zeugnis,Zeugnis
willst,VERB,VMFIN,wollen,wollen
.,PUNCT,$.,.,
immer,ADV,ADV,immer,immer
bewerte,VERB,VVFIN,bewerten,bewerten
ich,PRON,PPER,ich,
dich,PRON,PPER,dich,
dann,ADV,ADV,dann,dann
ja,UNK,PTKMA,ja,
.,PUNCT,$.,.,
:O),UNK,EMOASC,:O),
lass,VERB,VVIMP,lassen,lassen
es,PRON,PPER,es,
lieber,ADV,ADV,lieber,lieber
Zor,PROPN,NE,Zor,
k.A.,NOUN,NN,k.A.,K.A.
was,PRON,PWS,was,
das,PRON,PDS,der,
kostet,VERB,VVFIN,kosten,kosten
aber,ADV,ADV,aber,aber
",",PUNCT,"$,",",",
ich,PRON,PPER,ich,
dachte,VERB,VVFIN,denken,denken
",",PUNCT,"$,",",",
du,PRON,PPER,du,
hältst,VERB,VVFIN,halten,halten
das,PRON,PDS,der,
schon,UNK,PTKMA,schon,
aus,PART,PTKVZ,aus,
.,PUNCT,$.,.,
*,PUNCT,$(,*,
tapfere,ADJ,ADJA,tapfer,tapfer
kleine,ADJ,ADJA,klein,klein
zora,PROPN,NE,zora,
*,PUNCT,$(,*,
quaki,PROPN,NE,quaki,
wüsste,VERB,VVFIN,wissen,wissen
nicht,PART,PTKNEG,nicht,
wo,ADV,PWAV,wo,wo
sie,PRON,PPER,sie,
hinziehen,VERB,VVINF,hinziehen,hinziehen
sollte,VERB,VMFIN,sollen,sollen
Unternehmen,NOUN,NN,Unternehmen,Unternehmen
???,PUNCT,$.,???,
eigentlich,ADJ,ADJD,eigentlich,eigentlich
kostet,VERB,VVFIN,kosten,kosten
sowas,PRON,PIS,sowas,
die,DET,ART,der,
Miete,NOUN,NN,Miete,Miete
für,ADP,APPR,für,
einen,DET,ART,ein,
Lkw,NOUN,NN,Lkw,Lkw
für,ADP,APPR,für,
einen,DET,ART,ein,
Tag,NOUN,NN,Tag,Tag
und,CONJ,KON,und,
Verköstigung,NOUN,NN,Verköstigung,Verköstigung
für,ADP,APPR,für,
einen,DET,ART,ein,
Haufen,NOUN,NN,Haufen,Haufen
helfender,ADJ,ADJA,helfend,helfend
Freunde,NOUN,NN,Freund,Freund
@zora,UNK,ADR,@zora,
Bochum,PROPN,NE,Bochum,
-,PUNCT,$(,-,
Münster,PROPN,NE,Münster,
ohne,ADP,APPR,ohne,
Küche,NOUN,NN,Küche,Küche
3500,NUM,CARD,3500,3500
Euro,NOUN,NN,Euro,Euro
..,PUNCT,$.,..,
der,DET,ART,der,
Mietwagen,NOUN,NN,Mietwagen,Mietwagen
kostet,VERB,VVFIN,kosten,kosten
auf,ADP,APPR,auf,
die,DET,ART,der,
Entfernung,NOUN,NN,Entfernung,Entfernung
schon,ADV,ADV,schon,schon
ein,DET,ART,ein,
Vermögen,NOUN,NN,Vermögen,Vermögen
uffz,INTJ,ITJ,uffz,
Bochum,PROPN,NE,Bochum,
am,PART,PTKA,am,
besten,ADJ,ADJD,gut,gut
nach,ADP,APPR,nach,
Deutschland,PROPN,NE,Deutschland,
quaki,PROPN,NE,quaki,
ist,AUX,VAFIN,sein,
nicht,PART,PTKNEG,nicht,
soweit,ADV,ADV,soweit,soweit
weg,ADV,ADV,weg,weg
aber,CONJ,KON,aber,
sicher,ADJ,ADJD,sicher,sicher
billiger,ADJ,ADJD,billig,billig
als,CONJ,KOKOM,als,
eine,DET,ART,ein,
Firma,NOUN,NN,Firma,Firma
ja,PART,PTKANT,ja,
",",PUNCT,"$,",",",
auf,ADP,APPR,auf,
Jedenfall,NOUN,NN,Jedenfall,Jedenfall
!,PUNCT,$.,!,
sowas,PRON,PIS,sowas,
wb,INTJ,ITJ,wb,
stoeps,PROPN,NE,stoeps,
Wagen,NOUN,NN,Wagen,Wagen
von,ADP,APPR,von,
InterRent,PROPN,NE,InterRent,
und,CONJ,KON,und,
ein,DET,ART,ein,
paar,DET,PIDAT,paar,
Leute,NOUN,NN,Leute,Leute
zum,ADP,APPRART,zu,
Anpacken,NOUN,NN,anpacken,Anpacken
*,PUNCT,$(,*,
brml,UNK,AKW,brml,
*,PUNCT,$(,*,
ja,PART,PTKANT,ja,
Pharao,PROPN,NE,Pharao,
zora,PROPN,NE,zora,
ist,AUX,VAFIN,sein,
hoch,UNK,PTKIFG,hoch,
kreativ,ADJ,ADJD,kreativ,kreativ
!,PUNCT,$.,!,
re,INTJ,ITJ,re,
stoeps,PROPN,NE,stoeps,
...,PUNCT,$.,...,
was,PRON,PWS,was,
ihr,PRON,PPER,ihr,
alles,PRON,PIS,alle,
so,UNK,PTKMA,so,
einfällt,VERB,VVFIN,einfallen,einfallen
",",PUNCT,"$,",",",
da,ADV,PAV,da,da
kommt,VERB,VVFIN,kommen,kommen
kein,DET,PIAT,kein,
Mensch,NOUN,NN,Mensch,Mensch
drauf,ADV,PAV,drauf,drauf
.,PUNCT,$.,.,
hi,INTJ,ITJ,hi,
Asja,PROPN,NE,Asja,
quaki,PROPN,NE,quaki,
fragt,VERB,VVFIN,fragen,fragen
sich,PRON,PRF,sich,
wie,ADV,PWAV,wie,wie
sie,PRON,PPER,sie,
mit,ADP,APPR,mit,
Augenschaden,NOUN,NN,Augenschaden,Augenschaden
den,DET,ART,der,
Nachmittag,NOUN,NN,Nachmittag,Nachmittag
überstehen,VERB,VVINF,überstehen,überstehen
soll,VERB,VMFIN,sollen,sollen
re,INTJ,ITJ,re,
stoeps,PROPN,NE,stoeps,
.,PUNCT,$.,.,
heyho,INTJ,ITJ,heyho,
Asja,PROPN,NE,Asja,
hello,INTJ,ITJ,hello,
Asja,PROPN,NE,Asja,
ich,PRON,PPER,ich,
wollte,VERB,VMFIN,wollen,wollen
ja,UNK,PTKMA,ja,
vergleichen,VERB,VVINF,vergleichen,vergleichen
Tom,PROPN,NE,Tom,
weils,UNK,KOUSPPER,weil,
eh,UNK,PTKMA,eh,
so,ADV,ADV,so,so
teuer,ADJ,ADJD,teuer,teuer
ist,AUX,VAFIN,sein,
wenn,SCONJ,KOUS,wenn,
das,PRON,PDS,der,
keinen,DET,PIAT,kein,
so,ADV,ADV,so,so
großen,ADJ,ADJA,groß,groß
Unterschied,NOUN,NN,Unterschied,Unterschied
macht,VERB,VVFIN,machen,machen
wärs,UNK,VAPPER,sein,
ja,UNK,PTKMA,ja,
mal,UNK,PTKMA,mal,
drin,ADV,PAV,drin,drin
am,PART,PTKA,am,
besten,ADJ,ADJD,gut,gut
welche,PRON,PDS,welcher,
was,DET,PIAT,was,
Handwerkliches,NOUN,NN,handwerkliche,Handwerkliches
machen,VERB,VVFIN,machen,machen
hallo,INTJ,ITJ,hallo,
Tom,PROPN,NE,Tom,
:),UNK,EMOASC,:),
re,INTJ,ITJ,re,
hi,INTJ,ITJ,hi,
Marc,PROPN,NE,Marc,
:),UNK,EMOASC,:),
huhu,INTJ,ITJ,huhu,
Frau,NOUN,NN,Frau,Frau
Erdbeere$,PROPN,NE,Erdbeere$,
*,PUNCT,$(,*,
drück,UNK,AKW,drück,
*,PUNCT,$(,*,
und,CONJ,KON,und,
nimm,VERB,VVIMP,nehmen,nehmen
nicht,PART,PTKNEG,nicht,
den,DET,ART,der,
billigsten,ADJ,ADJA,billig,billig
nicht,PART,PTKNEG,nicht,
chatten,VERB,VVINF,chatten,chaten
quaki,PROPN,NE,quaki,
?,PUNCT,$.,?,
;o),UNK,EMOASC,;o),
Bochum,PROPN,NE,Bochum,
in,ADP,APPR,in,
den,DET,ART,der,
Kleiderkasten,NOUN,NN,Kleiderkasten,Kleiderkasten
schick,UNK,AKW,schick,
zum,ADP,APPRART,zu,
Umziehen,NOUN,NN,umziehen,Umziehen
*,PUNCT,$(,*,
mitdrück,UNK,AKW,mitdrück,
*,PUNCT,$(,*,
naja,INTJ,ITJ,naja,
",",PUNCT,"$,",",",
auf,ADP,APPR,auf,
das,PRON,PDS,der,
was,PRON,PRELS,wer,
mir,PRON,PPER,mir,
so,UNK,PTKMA,so,
einfällt,VERB,VVFIN,einfallen,einfallen
kommt,VERB,VVFIN,kommen,kommen
auch,ADV,ADV,auch,auch
meist,ADV,ADV,meist,meist
keine,DET,PIAT,kein,
Sau,NOUN,NN,Sau,Sau
drauf,PART,PTKVZ,drauf,
*,PUNCT,$(,*,
g,UNK,AKW,g,
*,PUNCT,$(,*,
