,token,tag,tag_STTS,lemma_gold,baseline
0,das,DET,ART,der,das
1,Vokabular,NOUN,NN,Vokabular,Vokabular
2,des,DET,ART,der,des
3,Esperanto,PROPN,NE,Esperanto,Esperanto
4,besteht,VERB,VVFIN,bestehen,besteht
5,zum,ADP,APPRART,zu,zum
6,großen,ADJ,ADJA,groß,großen
7,Teil,NOUN,NN,Teil,Teil
8,aus,ADP,APPR,aus,aus
9,Entlehnungen,NOUN,NN,Entlehnung,Entlehnungen
10,aus,ADP,APPR,aus,aus
11,romanischen,ADJ,ADJA,romanisch,romanischen
12,Sprachen,NOUN,NN,Sprache,Sprachen
13,",",PUNCT,"$,",",",","
14,ein,DET,ART,ein,ein
15,Teil,NOUN,NN,Teil,Teil
16,lässt,VERB,VVFIN,lassen,lässt
17,sich,PRON,PRF,sich,sich
18,aber,ADV,ADV,aber,aber
19,auch,ADV,ADV,auch,auch
20,auf,ADP,APPR,auf,auf
21,germanische,ADJ,ADJA,germanisch,germanische
22,und,CONJ,KON,und,und
23,slawische,ADJ,ADJA,slawisch,slawische
24,Ursprünge,NOUN,NN,Ursprung,Ursprünge
25,zurückführen,VERB,VVINF,zurückführen,zurückführen
26,.,PUNCT,$.,.,.
27,zur,ADP,APPRART,zu,zur
28,leichten,ADJ,ADJA,leicht,leichten
29,Erlernbarkeit,NOUN,NN,Erlernbarkeit,Erlernbarkeit
30,setze,VERB,VVFIN,setzen,setze
31,Zamenhof,PROPN,NE,Zamenhof,Zamenhof
32,auf,ADP,APPR,auf,auf
33,strenge,ADJ,ADJA,streng,strenge
34,Regularitäten,NOUN,NN,Regularität,Regularitäten
35,",",PUNCT,"$,",",",","
36,z.,ADP,APPRART,z.,z.
37,B.,NOUN,NN,B.,B.
38,eine,DET,ART,ein,eine
39,phonematische,ADJ,ADJA,phonematisch,phonematische
40,Schriftweise,NOUN,NN,Schriftweise,Schriftweise
41,(,PUNCT,$(,(,(
42,jedem,DET,PIAT,jeder,jedem
43,Laut,NOUN,NN,Laut,Laut
44,wird,AUX,VAFIN,werden,wird
45,genau,ADJ,ADJD,genau,genau
46,ein,NUM,CARD,ein,ein
47,Schriftzeichen,NOUN,NN,Schriftzeichen,Schriftzeichen
48,zugeordnet,VERB,VVPP,zuordnen,zugeordnet
49,bzw.,CONJ,KON,bzw.,bzw.
50,linguistisch,ADJ,ADJD,linguistisch,linguistisch
51,korrekt,ADJ,ADJD,korrekt,korrekt
52,:,PUNCT,$.,:,:
53,jedem,DET,PIAT,jeder,jedem
54,Phonem,NOUN,NN,Phonem,Phonem
55,entspricht,VERB,VVFIN,entsprechen,entspricht
56,genau,ADJ,ADJD,genau,genau
57,ein,NUM,CARD,ein,ein
58,Graphem,NOUN,NN,Graphem,Graphem
59,),PUNCT,$(,),)
60,;,PUNCT,$.,;,;
61,die,DET,ART,der,die
62,Wortbildung,NOUN,NN,Wortbildung,Wortbildung
63,ist,AUX,VAFIN,sein,ist
64,an,ADP,APPR,an,an
65,agglutinierende,ADJ,ADJA,agglutinierend,agglutinierende
66,Sprachen,NOUN,NN,Sprache,Sprachen
67,(,PUNCT,$(,(,(
68,z.,ADP,APPRART,z.,z.
69,B.,NOUN,NN,B.,B.
70,Türkisch,NOUN,NN,Türkisch,Türkisch
71,),PUNCT,$(,),)
72,angelehnt,ADJ,ADJD,anlehnen,angelehnt
73,",",PUNCT,"$,",",",","
74,wo,ADV,PWAV,wo,wo
75,Sinneinheiten,NOUN,NN,Sinneinheit,Sinneinheiten
76,(,PUNCT,$(,(,(
77,linguistisch,ADJ,ADJD,linguistisch,linguistisch
78,:,PUNCT,$.,:,:
79,sprachlichen,ADJ,ADJA,sprachlich,sprachlichen
80,Konzepten,NOUN,NN,Konzept,Konzepten
81,),PUNCT,$(,),)
82,eindeutige,ADJ,ADJA,eindeutig,eindeutige
83,Wortbestandteile,NOUN,NN,Wortbestandteil,Wortbestandteile
84,(,PUNCT,$(,(,(
85,linguistisch,ADJ,ADJD,linguistisch,linguistisch
86,:,PUNCT,$.,:,:
87,Morpheme,NOUN,NN,Morphem,Morpheme
88,),PUNCT,$(,),)
89,zugeordnet,VERB,VVPP,zuordnen,zugeordnet
90,sind,AUX,VAFIN,sein,sind
91,.,PUNCT,$.,.,.
92,so,ADV,ADV,so,so
93,ist,AUX,VAFIN,sein,ist
94,ein,DET,ART,ein,ein
95,Wort,NOUN,NN,Wort,Wort
96,",",PUNCT,"$,",",",","
97,das,PRON,PRELS,der,das
98,auf,ADP,APPR,auf,auf
99,-o,X,XY,-o,-o
100,endet,VERB,VVFIN,enden,endet
101,",",PUNCT,"$,",",",","
102,immer,ADV,ADV,immer,immer
103,ein,DET,ART,ein,ein
104,Substantiv,NOUN,NN,Substantiv,Substantiv
105,",",PUNCT,"$,",",",","
106,eines,PRON,PIS,einer,eines
107,auf,ADP,APPR,auf,auf
108,-a,X,XY,-a,-a
109,immer,ADV,ADV,immer,immer
110,ein,DET,ART,ein,ein
111,Adjektiv,NOUN,NN,Adjektiv,Adjektiv
112,.,PUNCT,$.,.,.
113,durch,ADP,APPR,durch,durch
114,Anhängen,NOUN,NN,anhängen,Anhängen
115,von,ADP,APPR,von,von
116,-j,X,XY,-j,-j
117,kann,VERB,VMFIN,können,kann
118,man,PRON,PIS,man,man
119,den,DET,ART,der,den
120,Plural,NOUN,NN,Plural,Plural
121,bilden,VERB,VVINF,bilden,bilden
122,",",PUNCT,"$,",",",","
123,durch,ADP,APPR,durch,durch
124,Vorsetzen,NOUN,NN,vorsetzen,Vorsetzen
125,von,ADP,APPR,von,von
126,mal-,X,TRUNC,mal,mal-
127,verneinen,VERB,VVINF,verneinen,verneinen
128,:,PUNCT,$.,:,:
129,bela,X,FM,bela,bela
130,blogo,X,FM,blogo,blogo
131,–,PUNCT,$(,–,–
132,der,DET,ART,der,der
133,schöne,ADJ,ADJA,schön,schöne
134,Blog,NOUN,NN,Blog,Blog
135,malbenaj,X,FM,malbenaj,malbenaj
136,blogoj,X,FM,blogoj,blogoj
137,–,PUNCT,$(,–,–
138,die,DET,ART,der,die
139,nicht,PART,PTKNEG,nicht,nicht
140,schönen,ADJ,ADJA,schön,schönen
141,Blogs,NOUN,NN,Blog,Blogs
142,bediente,VERB,VVFIN,bedienen,bediente
143,sich,PRON,PRF,sich,sich
144,also,ADV,ADV,also,also
145,des,DET,ART,der,des
146,Vokabulars,NOUN,NN,Vokabular,Vokabulars
147,verschiedener,ADJ,ADJA,verschieden,verschiedener
148,natürlicher,ADJ,ADJA,natürlich,natürlicher
149,Sprachen,NOUN,NN,Sprache,Sprachen
150,und,CONJ,KON,und,und
151,versuchte,VERB,VVFIN,versuchen,versuchte
152,",",PUNCT,"$,",",",","
153,die,DET,ART,der,die
154,Grammatik,NOUN,NN,Grammatik,Grammatik
155,weitestgehend,ADJ,ADJD,weitestgehend,weitestgehend
156,zu,PART,PTKZU,zu,zu
157,systematisieren,VERB,VVINF,systematisieren,systematisieren
158,.,PUNCT,$.,.,.
159,solche,DET,PIAT,solcher,solche
160,artifiziellen,ADJ,ADJA,artifiziell,artifiziellen
161,Sprachkonstrukte,NOUN,NN,Sprachkonstrukt,Sprachkonstrukte
162,",",PUNCT,"$,",",",","
163,die,PRON,PRELS,der,die
164,sich,PRON,PRF,sich,sich
165,an,ADP,APPR,an,an
166,natürlichsprachlichen,ADJ,ADJA,natürlichsprachlich,natürlichsprachlichen
167,Vorbildern,NOUN,NN,Vorbild,Vorbildern
168,orientieren,VERB,VVFIN,orientieren,orientieren
169,",",PUNCT,"$,",",",","
170,nennt,VERB,VVFIN,nennen,nennt
171,man,PRON,PIS,man,man
172,auch,ADV,ADV,auch,auch
173,Plansprachen,NOUN,NN,Plansprache,Plansprachen
174,a,X,FM,a,a
175,posteriori,X,FM,posteriori,posteriori
176,.,PUNCT,$.,.,.
177,sie,PRON,PPER,sie,sie
178,werden,AUX,VAFIN,werden,werden
179,unterschieden,VERB,VVPP,unterscheiden,unterschieden
180,2,NUM,CARD,2,2
181,von,ADP,APPR,von,von
182,Plansprachen,NOUN,NN,Plansprache,Plansprachen
183,a,X,FM,a,a
184,priori,X,FM,priori,priori
185,",",PUNCT,"$,",",",","
186,die,PRON,PRELS,der,die
187,sich,PRON,PRF,sich,sich
188,in,ADP,APPR,in,in
189,erster,ADJ,ADJA,erster,erster
190,Linie,NOUN,NN,Linie,Linie
191,an,ADP,APPR,an,an
192,anderen,ADJ,ADJA,anderer,anderen
193,Konzepten,NOUN,NN,Konzept,Konzepten
194,(,PUNCT,$(,(,(
195,z.,ADP,APPRART,z.,z.
196,B.,NOUN,NN,B.,B.
197,Logik,NOUN,NN,Logik,Logik
198,",",PUNCT,"$,",",",","
199,Kategorienlehre,NOUN,NN,Kategorienlehre,Kategorienlehre
200,),PUNCT,$(,),)
201,anlehnen,VERB,VVFIN,anlehnen,anlehnen
202,.,PUNCT,$.,.,.
203,a-priori-Plansprachen,NOUN,NN,a-priori-Plansprache,a-priori-Plansprachen
204,können,VERB,VMFIN,können,können
205,u.,ADP,APPR,u.,u.
206,a.,PRON,PIS,a.,a.
207,philosophisch,ADJ,ADJD,philosophisch,philosophisch
208,inspiriert,ADJ,ADJD,inspiriert,inspiriert
209,sein,AUX,VAINF,sein,sein
210,",",PUNCT,"$,",",",","
211,wenn,SCONJ,KOUS,wenn,wenn
212,z.,ADP,APPRART,z.,z.
213,B.,NOUN,NN,B.,B.
214,die,DET,ART,der,die
215,natürliche,ADJ,ADJA,natürlich,natürliche
216,Ordnung,NOUN,NN,Ordnung,Ordnung
217,der,DET,ART,der,der
218,Dinge,NOUN,NN,Ding,Dinge
219,in,ADP,APPR,in,in
220,der,DET,ART,der,der
221,Sprache,NOUN,NN,Sprache,Sprache
222,widergespiegelt,VERB,VVPP,widerspiegeln,widergespiegelt
223,werden,AUX,VAINF,werden,werden
224,soll,VERB,VMFIN,sollen,soll
225,.,PUNCT,$.,.,.
226,einen,DET,ART,ein,einen
227,solchen,DET,PIAT,solcher,solchen
228,Ordungsversuch,NOUN,NN,Ordungsversuch,Ordungsversuch
229,unternimmt,VERB,VVFIN,unternehmen,unternimmt
230,etwa,ADV,ADV,etwa,etwa
231,der,DET,ART,der,der
232,anglikanische,ADJ,ADJA,anglikanisch,anglikanische
233,Geistliche,NOUN,NN,geistliche,Geistliche
234,und,CONJ,KON,und,und
235,Naturphilosoph,NOUN,NN,Naturphilosoph,Naturphilosoph
236,John,PROPN,NE,John,John
237,Wilkins,PROPN,NE,Wilkins,Wilkins
238,",",PUNCT,"$,",",",","
239,niedergelegt,VERB,VVPP,niederlegen,niedergelegt
240,in,ADP,APPR,in,in
241,seinem,DET,PPOSAT,sein,seinem
242,“,PUNCT,$(,“,“
243,Essay,X,FM,Essay,Essay
244,towards,X,FM,towards,towards
245,a,X,FM,a,a
246,Real,X,FM,Real,Real
247,Character,X,FM,Character,Character
248,and,X,FM,and,and
249,a,X,FM,a,a
250,Philosophical,X,FM,Philosophical,Philosophical
251,Language,X,FM,Language,Language
252,”,PUNCT,$(,”,”
253,von,ADP,APPR,von,von
254,1668,NUM,CARD,1668,1668
255,.,PUNCT,$.,.,.
256,3,NUM,CARD,3,3
257,dafür,ADV,PAV,dafür,dafür
258,musste,VERB,VMFIN,müssen,musste
259,er,PRON,PPER,er,er
260,zunächst,ADV,ADV,zunächst,zunächst
261,grundlegende,ADJ,ADJA,grundlegend,grundlegende
262,Begriffsvorstellungen,NOUN,NN,Begriffsvorstellung,Begriffsvorstellungen
263,klassifizieren,VERB,VVINF,klassifizieren,klassifizieren
264,.,PUNCT,$.,.,.
265,für,ADP,APPR,für,für
266,diese,DET,PDAT,dieser,diese
267,klassifizierten,ADJ,ADJA,klassifiziert,klassifizierten
268,Grundideen,NOUN,NN,Grundidee,Grundideen
269,entwickelt,VERB,VVFIN,entwickeln,entwickelt
270,er,PRON,PPER,er,er
271,eine,DET,ART,ein,eine
272,Begriffsschrift,NOUN,NN,Begriffsschrift,Begriffsschrift
273,",",PUNCT,"$,",",",","
274,bei,ADP,APPR,bei,bei
275,der,PRON,PRELS,der,der
276,Grundkonzepte,NOUN,NN,Grundkonzept,Grundkonzepte
277,aus,ADP,APPR,aus,aus
278,wenigen,DET,PIAT,weniger,wenigen
279,Linien,NOUN,NN,Linie,Linien
280,bestehen,VERB,VVFIN,bestehen,bestehen
281,",",PUNCT,"$,",",",","
282,Untergattungen,NOUN,NN,Untergattung,Untergattungen
283,dann,ADV,ADV,dann,dann
284,jeweils,ADV,ADV,jeweils,jeweils
285,noch,ADV,ADV,noch,noch
286,weitere,ADJ,ADJA,weit,weitere
287,Striche,NOUN,NN,Strich,Striche
288,hinzufügen,VERB,VVFIN,hinzufügen,hinzufügen
289,.,PUNCT,$.,.,.
290,daraus,ADV,PAV,daraus,daraus
291,resultiert,VERB,VVFIN,resultieren,resultiert
292,",",PUNCT,"$,",",",","
293,dass,SCONJ,KOUS,dass,dass
294,ähnliche,ADJ,ADJA,ähnlich,ähnliche
295,Konzepten,NOUN,NN,Konzept,Konzepten
296,(,PUNCT,$(,(,(
297,die,PRON,PRELS,der,die
298,aus,ADP,APPR,aus,aus
299,den,DET,ART,der,den
300,gleichen,ADJ,ADJA,gleich,gleichen
301,Obergattungen,NOUN,NN,Obergattung,Obergattungen
302,abgeleitet,VERB,VVPP,ableiten,abgeleitet
303,sind,AUX,VAFIN,sein,sind
304,),PUNCT,$(,),)
305,ähnliche,ADJ,ADJA,ähnlich,ähnliche
306,Schriftzeichen,NOUN,NN,Schriftzeichen,Schriftzeichen
307,zugeordnet,VERB,VVPP,zuordnen,zugeordnet
308,werden,AUX,VAFIN,werden,werden
309,.,PUNCT,$.,.,.
310,in,ADP,APPR,in,in
311,der,DET,ART,der,der
312,Übersetzung,NOUN,NN,Übersetzung,Übersetzung
313,des,DET,ART,der,des
314,Vater,PROPN,NE,Vater,Vater
315,Unsers,PROPN,NE,Unser,Unsers
316,(,PUNCT,$(,(,(
317,Abbildung,NOUN,NN,Abbildung,Abbildung
318,unten,ADV,ADV,unten,unten
319,),PUNCT,$(,),)
320,ist,AUX,VAFIN,sein,ist
321,zu,PART,PTKZU,zu,zu
322,sehen,VERB,VVINF,sehen,sehen
323,",",PUNCT,"$,",",",","
324,dass,SCONJ,KOUS,dass,dass
325,sich,PRON,PRF,sich,sich
326,“,PUNCT,$(,“,“
327,Earth,X,FM,Earth,Earth
328,”,PUNCT,$(,”,”
329,(,PUNCT,$(,(,(
330,Zeichen,NOUN,NN,Zeichen,Zeichen
331,21,NUM,CARD,21,21
332,),PUNCT,$(,),)
333,von,ADP,APPR,von,von
334,“,PUNCT,$(,“,“
335,Heaven,X,FM,Heaven,Heaven
336,”,PUNCT,$(,”,”
337,(,PUNCT,$(,(,(
338,24,NUM,CARD,24,24
339,),PUNCT,$(,),)
340,nur,UNK,PTKIFG,nur,nur
341,durch,ADP,APPR,durch,durch
342,einen,DET,ART,ein,einen
343,zusätzlichen,ADJ,ADJA,zusätzlich,zusätzlichen
344,Querstrich,NOUN,NN,Querstrich,Querstrich
345,rechts,ADV,ADV,rechts,rechts
346,am,ADP,APPRART,an,am
347,Zeichen,NOUN,NN,Zeichen,Zeichen
348,unterscheidet,VERB,VVFIN,unterscheiden,unterscheidet
349,.,PUNCT,$.,.,.
350,beide,PRON,PIS,beide,beide
351,sind,AUX,VAFIN,sein,sind
352,aus,ADP,APPR,aus,aus
353,dem,DET,ART,der,dem
354,Zeichen,NOUN,NN,Zeichen,Zeichen
355,für,ADP,APPR,für,für
356,“,PUNCT,$(,“,“
357,World,X,FM,World,World
358,”,PUNCT,$(,”,”
359,",",PUNCT,"$,",",",","
360,das,PRON,PRELS,der,das
361,ähnlich,ADJ,ADJD,ähnlich,ähnlich
362,wie,CONJ,KOKOM,wie,wie
363,ein,DET,ART,ein,ein
364,Additionszeichen,NOUN,NN,Additionszeichen,Additionszeichen
365,(,PUNCT,$(,(,(
366,+,PUNCT,$(,+,+
367,),PUNCT,$(,),)
368,aussieht,VERB,VVFIN,aussehen,aussieht
369,",",PUNCT,"$,",",",","
370,abgeleitet,VERB,VVPP,ableiten,abgeleitet
371,.,PUNCT,$.,.,.
372,“,PUNCT,$(,“,“
373,Power,X,FM,Power,Power
374,”,PUNCT,$(,”,”
375,(,PUNCT,$(,(,(
376,71,NUM,CARD,71,71
377,),PUNCT,$(,),)
378,und,CONJ,KON,und,und
379,“,PUNCT,$(,“,“
380,Glory,X,FM,Glory,Glory
381,”,PUNCT,$(,”,”
382,(,PUNCT,$(,(,(
383,74,NUM,CARD,74,74
384,),PUNCT,$(,),)
385,sind,AUX,VAFIN,sein,sind
386,",",PUNCT,"$,",",",","
387,nach,ADP,APPR,nach,nach
388,ihren,DET,PPOSAT,ihr,ihren
389,Zeichenkörpern,NOUN,NN,Zeichenkörper,Zeichenkörpern
390,zu,PART,PTKZU,zu,zu
391,urteilen,VERB,VVINF,urteilen,urteilen
392,",",PUNCT,"$,",",",","
393,ebenfalls,ADV,ADV,ebenfalls,ebenfalls
394,verwandte,ADJ,ADJA,verwandt,verwandte
395,Konzepte,NOUN,NN,Konzept,Konzepte
396,für,ADP,APPR,für,für
397,Wilkins,PROPN,NE,Wilkins,Wilkins
398,",",PUNCT,"$,",",",","
399,wie,CONJ,KOKOM,wie,wie
400,auch,ADV,ADV,auch,auch
401,(,PUNCT,$(,(,(
402,etwas,ADV,ADV,etwas,etwas
403,etwas,ADV,ADV,etwas,etwas
404,weiter,ADJ,ADJD,weit,weiter
405,voneinander,ADV,ADV,voneinander,voneinander
406,entfernt,ADJ,ADJD,entfernt,entfernt
407,),PUNCT,$(,),)
408,“,PUNCT,$(,“,“
409,trespass,X,FM,trespass,trespass
410,”,PUNCT,$(,”,”
411,(,PUNCT,$(,(,(
412,50,NUM,CARD,50,50
413,),PUNCT,$(,),)
414,und,CONJ,KON,und,und
415,“,PUNCT,$(,“,“
416,evil,X,FM,evil,evil
417,”,PUNCT,$(,”,”
418,(,PUNCT,$(,(,(
419,65,NUM,CARD,65,65
420,),PUNCT,$(,),)
421,.,PUNCT,$.,.,.
422,von,ADP,APPR,von,von
423,Heinz,PROPN,NE,Heinz,Heinz
424,Pampel,PROPN,NE,Pampel,Pampel
425,erfreulicherweise,ADV,ADV,erfreulicherweise,erfreulicherweise
426,wollen,VERB,VMFIN,wollen,wollen
427,CDU,PROPN,NE,CDU,CDU
428,",",PUNCT,"$,",",",","
429,CSU,PROPN,NE,CSU,CSU
430,und,CONJ,KON,und,und
431,SPD,PROPN,NE,SPD,SPD
432,in,ADP,APPR,in,in
433,dieser,DET,PDAT,dieser,dieser
434,Legislaturperiode,NOUN,NN,Legislaturperiode,Legislaturperiode
435,wichtige,ADJ,ADJA,wichtig,wichtige
436,Rahmenbedingungen,NOUN,NN,Rahmenbedingung,Rahmenbedingungen
437,für,ADP,APPR,für,für
438,einen,DET,ART,ein,einen
439,zeitgemäßen,ADJ,ADJA,zeitgemäß,zeitgemäßen
440,Umgang,NOUN,NN,Umgang,Umgang
441,mit,ADP,APPR,mit,mit
442,wissenschaftlicher,ADJ,ADJA,wissenschaftlich,wissenschaftlicher
443,Information,NOUN,NN,Information,Information
444,schaffen,VERB,VVINF,schaffen,schaffen
445,.,PUNCT,$.,.,.
446,im,ADP,APPRART,in,im
447,heute,ADV,ADV,heute,heute
448,vorgestellten,ADJ,ADJA,vorgestellt,vorgestellten
449,Koalitionsvertrag,NOUN,NN,Koalitionsvertrag,Koalitionsvertrag
450,(,PUNCT,$(,(,(
451,PDF,NOUN,NN,PDF,PDF
452,),PUNCT,$(,),)
453,heißt,VERB,VVFIN,heißen,heißt
454,es,PRON,PPER,es,es
455,:,PUNCT,$.,:,:
456,„,PUNCT,$(,„,„
457,wir,PRON,PPER,wir,wir
458,werden,AUX,VAFIN,werden,werden
459,den,DET,ART,der,den
460,wichtigen,ADJ,ADJA,wichtig,wichtigen
461,Belangen,NOUN,NN,Belang,Belangen
462,von,ADP,APPR,von,von
463,Wissenschaft,NOUN,NN,Wissenschaft,Wissenschaft
464,",",PUNCT,"$,",",",","
465,Forschung,NOUN,NN,Forschung,Forschung
466,und,CONJ,KON,und,und
467,Bildung,NOUN,NN,Bildung,Bildung
468,stärker,ADJ,ADJD,stark,stärker
469,Rechnung,NOUN,NN,Rechnung,Rechnung
470,zu,PART,PTKZU,zu,zu
471,tragen,VERB,VVINF,tragen,tragen
472,und,CONJ,KON,und,und
473,eine,DET,ART,ein,eine
474,Bildungs-,X,TRUNC,Bildung,Bildungs-
475,und,CONJ,KON,und,und
476,Wissenschaftsschranke,NOUN,NN,Wissenschaftsschranke,Wissenschaftsschranke
477,einführen,VERB,VVINF,einführen,einführen
478,.,PUNCT,$.,.,.
479,“,PUNCT,$(,“,“
480,das,DET,ART,der,das
481,Aktionsbündnis,NOUN,NN,Aktionsbündnis,Aktionsbündnis
482,Urheberrecht,NOUN,NN,Urheberrecht,Urheberrecht
483,für,ADP,APPR,für,für
484,Bildung,NOUN,NN,Bildung,Bildung
485,und,CONJ,KON,und,und
486,Wissenschaft,NOUN,NN,Wissenschaft,Wissenschaft
487,bewertet,VERB,VVFIN,bewerten,bewertet
488,diese,DET,PDAT,dieser,diese
489,Aussage,NOUN,NN,Aussage,Aussage
490,in,ADP,APPR,in,in
491,einer,DET,ART,ein,einer
492,Pressemitteilung,NOUN,NN,Pressemitteilung,Pressemitteilung
493,als,CONJ,KOKOM,als,als
494,„,PUNCT,$(,„,„
495,vielversprechend,ADJ,ADJD,vielversprechend,vielversprechend
496,“,PUNCT,$(,“,“
497,",",PUNCT,"$,",",",","
498,mahnt,VERB,VVFIN,mahnen,mahnt
499,jedoch,ADV,ADV,jedoch,jedoch
500,zugleich,ADV,ADV,zugleich,zugleich
501,eine,DET,ART,ein,eine
502,„,PUNCT,$(,„,„
503,tatsächlich,ADJ,ADJD,tatsächlich,tatsächlich
504,bildungs-,X,TRUNC,bildung,bildungs-
505,und,CONJ,KON,und,und
506,forschungsfreundliche,ADJ,ADJA,forschungsfreundlich,forschungsfreundliche
507,“,PUNCT,$(,“,“
508,Umsetzung,NOUN,NN,Umsetzung,Umsetzung
509,der,DET,ART,der,der
