,token,tag,tag_STTS,lemma_gold,baseline
510,nötigen,ADJ,ADJA,nötig,nötigen
511,Regelungen,NOUN,NN,Regelung,Regelungen
512,im,ADP,APPRART,in,im
513,Urheberrechtsgesetz,NOUN,NN,Urheberrechtsgesetz,Urheberrechtsgesetz
514,an,PART,PTKVZ,an,an
515,.,PUNCT,$.,.,.
516,bereits,ADV,ADV,bereits,bereits
517,2010,NUM,CARD,2010,2010
518,hat,AUX,VAFIN,haben,hat
519,das,DET,ART,der,das
520,Aktionsbündnis,NOUN,NN,Aktionsbündnis,Aktionsbündnis
521,einen,DET,ART,ein,einen
522,Entwurf,NOUN,NN,Entwurf,Entwurf
523,für,ADP,APPR,für,für
524,eine,DET,ART,ein,eine
525,„,PUNCT,$(,„,„
526,allgemeinen,ADJ,ADJA,allgemein,allgemeinen
527,Wissenschaftsschranke,NOUN,NN,Wissenschaftsschranke,Wissenschaftsschranke
528,“,PUNCT,$(,“,“
529,vorgelegt,VERB,VVPP,vorlegen,vorgelegt
530,",",PUNCT,"$,",",",","
531,der,PRON,PRELS,der,der
532,die,DET,ART,der,die
533,„,PUNCT,$(,„,„
534,bisherigen,ADJ,ADJA,bisherig,bisherigen
535,kleinteiligen,ADJ,ADJA,kleinteilig,kleinteiligen
536,und,CONJ,KON,und,und
537,höchst,UNK,PTKIFG,höchst,höchst
538,komplizierten,ADJ,ADJA,kompliziert,komplizierten
539,Schrankenlösungen,NOUN,NN,Schrankenlösung,Schrankenlösungen
540,“,PUNCT,$(,“,“
541,in,ADP,APPR,in,in
542,einem,DET,ART,ein,einem
543,Paragraphen,NOUN,NN,Paragraph,Paragraphen
544,bündelt,VERB,VVFIN,bündeln,bündelt
545,.,PUNCT,$.,.,.
546,auch,ADV,ADV,auch,auch
547,will,VERB,VMFIN,wollen,will
548,die,DET,ART,der,die
549,Koalition,NOUN,NN,Koalition,Koalition
550,prüfen,VERB,VVINF,prüfen,prüfen
551,",",PUNCT,"$,",",",","
552,„,PUNCT,$(,„,„
553,ob,SCONJ,KOUS,ob,ob
554,den,DET,ART,der,den
555,öffentlichen,ADJ,ADJA,öffentlich,öffentlichen
556,Bibliotheken,NOUN,NN,Bibliothek,Bibliotheken
557,gesetzlich,ADJ,ADJD,gesetzlich,gesetzlich
558,das,DET,ART,der,das
559,Recht,NOUN,NN,Recht,Recht
560,eingeräumt,VERB,VVPP,einräumen,eingeräumt
561,werden,AUX,VAINF,werden,werden
562,sollte,VERB,VMFIN,sollen,sollte
563,",",PUNCT,"$,",",",","
564,elektronische,ADJ,ADJA,elektronisch,elektronische
565,Bücher,NOUN,NN,Buch,Bücher
566,zu,PART,PTKZU,zu,zu
567,lizenzieren,VERB,VVINF,lizenzieren,lizenzieren
568,.,PUNCT,$.,.,.
569,“,PUNCT,$(,“,“
570,darüber,ADV,PAV,darüber,darüber
571,hinaus,ADP,APZR,hinaus,hinaus
572,soll,VERB,VMFIN,sollen,soll
573,auf,ADP,APPR,auf,auf
574,europäischer,ADJ,ADJA,europäisch,europäischer
575,Ebene,NOUN,NN,Ebene,Ebene
576,für,ADP,APPR,für,für
577,den,DET,ART,der,den
578,ermäßigten,ADJ,ADJA,ermäßigt,ermäßigten
579,Mehrwertsteuersatz,NOUN,NN,Mehrwertsteuersatz,Mehrwertsteuersatz
580,für,ADP,APPR,für,für
581,elektronische,ADJ,ADJA,elektronisch,elektronische
582,Medien,NOUN,NN,Medium,Medien
583,geworben,VERB,VVPP,werben,geworben
584,werden,AUX,VAINF,werden,werden
585,.,PUNCT,$.,.,.
586,schreiben,VERB,VVFIN,schreiben,schreiben
587,sich,PRON,PRF,sich,sich
588,CDU,PROPN,NE,CDU,CDU
589,",",PUNCT,"$,",",",","
590,CSU,PROPN,NE,CSU,CSU
591,und,CONJ,KON,und,und
592,SPD,PROPN,NE,SPD,SPD
593,die,DET,ART,der,die
594,Förderung,NOUN,NN,Förderung,Förderung
595,des,DET,ART,der,des
596,offenen,ADJ,ADJA,offen,offenen
597,Zugangs,NOUN,NN,Zugang,Zugangs
598,zu,ADP,APPR,zu,zu
599,wissenschaftlichen,ADJ,ADJA,wissenschaftlich,wissenschaftlichen
600,Publikationen,NOUN,NN,Publikation,Publikationen
601,und,CONJ,KON,und,und
602,Forschungsdaten,NOUN,NN,Forschungsdatum,Forschungsdaten
603,auf,ADP,APPR,auf,auf
604,die,DET,ART,der,die
605,To-Do-Liste,NOUN,NN,To-Do-Liste,To-Do-Liste
606,:,PUNCT,$.,:,:
607,„,PUNCT,$(,„,„
608,wir,PRON,PPER,wir,wir
609,werden,AUX,VAFIN,werden,werden
610,eine,DET,ART,ein,eine
611,umfassende,ADJ,ADJA,umfassend,umfassende
612,Open,NOUN,NN,Open,Open
613,Access,NOUN,NN,Access,Access
614,Strategie,NOUN,NN,Strategie,Strategie
615,entwickeln,VERB,VVINF,entwickeln,entwickeln
616,",",PUNCT,"$,",",",","
617,die,PRON,PRELS,der,die
618,die,DET,ART,der,die
619,Rahmenbedingungen,NOUN,NN,Rahmenbedingung,Rahmenbedingungen
620,für,ADP,APPR,für,für
621,einen,DET,ART,ein,einen
622,effektiven,ADJ,ADJA,effektiv,effektiven
623,und,CONJ,KON,und,und
624,dauerhaften,ADJ,ADJA,dauerhaft,dauerhaften
625,Zugang,NOUN,NN,Zugang,Zugang
626,zu,ADP,APPR,zu,zu
627,öffentlich,ADJ,ADJD,öffentlich,öffentlich
628,finanzierten,ADJ,ADJA,finanziert,finanzierten
629,Publikationen,NOUN,NN,Publikation,Publikationen
630,und,CONJ,KON,und,und
631,auch,ADV,ADV,auch,auch
632,zu,ADP,APPR,zu,zu
633,Daten,NOUN,NN,Datum,Daten
634,(,PUNCT,$(,(,(
635,open,X,FM,open,open
636,data,X,FM,data,data
637,),PUNCT,$(,),)
638,verbessert,VERB,VVFIN,verbessern,verbessert
639,.,PUNCT,$.,.,.
640,“,PUNCT,$(,“,“
641,durch,ADP,APPR,durch,durch
642,ein,DET,ART,ein,ein
643,Förderprogramm,NOUN,NN,Förderprogramm,Förderprogramm
644,sollen,VERB,VMFIN,sollen,sollen
645,der,DET,ART,der,der
646,“,PUNCT,$(,“,“
647,Aufbau,NOUN,NN,Aufbau,Aufbau
648,",",PUNCT,"$,",",",","
649,der,DET,ART,der,der
650,Ausbau,NOUN,NN,Ausbau,Ausbau
651,und,CONJ,KON,und,und
652,die,DET,ART,der,die
653,koordinierte,ADJ,ADJA,koordiniert,koordinierte
654,nationale,ADJ,ADJA,national,nationale
655,",",PUNCT,"$,",",",","
656,europäische,ADJ,ADJA,europäisch,europäische
657,und,CONJ,KON,und,und
658,internationale,ADJ,ADJA,international,internationale
659,Vernetzung,NOUN,NN,Vernetzung,Vernetzung
660,von,ADP,APPR,von,von
661,offenen,ADJ,ADJA,offen,offenen
662,(,PUNCT,$(,(,(
663,Forschungs-,X,TRUNC,Forschung,Forschungs-
664,),PUNCT,$(,),)
665,Datenbanken,NOUN,NN,Datenbank,Datenbanken
666,",",PUNCT,"$,",",",","
667,Repositorien,NOUN,NN,Repositorium,Repositorien
668,und,CONJ,KON,und,und
669,Open-Access-Zeitschriften,NOUN,NN,Open-Access-Zeitschrift,Open-Access-Zeitschriften
670,der,DET,ART,der,der
671,Forschungseinrichtungen,NOUN,NN,Forschungseinrichtung,Forschungseinrichtungen
672,und,CONJ,KON,und,und
673,der,DET,ART,der,der
674,Hochschulen,NOUN,NN,Hochschule,Hochschulen
675,“,PUNCT,$(,“,“
676,vorangetrieben,VERB,VVPP,vorantreiben,vorangetrieben
677,werden,AUX,VAINF,werden,werden
678,.,PUNCT,$.,.,.
679,optimistisch,ADJ,ADJD,optimistisch,optimistisch
680,stimmt,VERB,VVFIN,stimmen,stimmt
681,der,DET,ART,der,der
682,Blick,NOUN,NN,Blick,Blick
683,auf,ADP,APPR,auf,auf
684,das,DET,ART,der,das
685,Themenfeld,NOUN,NN,Themenfeld,Themenfeld
686,„,PUNCT,$(,„,„
687,Digitalisierung,NOUN,NN,Digitalisierung,Digitalisierung
688,und,CONJ,KON,und,und
689,Infrastruktur,NOUN,NN,Infrastruktur,Infrastruktur
690,in,ADP,APPR,in,in
691,der,DET,ART,der,der
692,Wissenschaft,NOUN,NN,Wissenschaft,Wissenschaft
693,“,PUNCT,$(,“,“
694,.,PUNCT,$.,.,.
695,der,DET,ART,der,der
696,Umgang,NOUN,NN,Umgang,Umgang
697,mit,ADP,APPR,mit,mit
698,Forschungsdaten,NOUN,NN,Forschungsdatum,Forschungsdaten
699,soll,VERB,VMFIN,sollen,soll
700,verbessert,VERB,VVPP,verbessern,verbessert
701,werden,AUX,VAINF,werden,werden
702,.,PUNCT,$.,.,.
703,dazu,ADV,PAV,dazu,dazu
704,heißt,VERB,VVFIN,heißen,heißt
705,es,PRON,PPER,es,es
706,im,ADP,APPRART,in,im
707,Koalitionsvertrag,NOUN,NN,Koalitionsvertrag,Koalitionsvertrag
708,:,PUNCT,$.,:,:
709,„,PUNCT,$(,„,„
710,wir,PRON,PPER,wir,wir
711,werden,AUX,VAFIN,werden,werden
712,eine,DET,ART,ein,eine
713,Strategie,NOUN,NN,Strategie,Strategie
714,für,ADP,APPR,für,für
715,den,DET,ART,der,den
716,digitalen,ADJ,ADJA,digital,digitalen
717,Wandel,NOUN,NN,Wandel,Wandel
718,in,ADP,APPR,in,in
719,der,DET,ART,der,der
720,Wissenschaft,NOUN,NN,Wissenschaft,Wissenschaft
721,initiieren,VERB,VVINF,initiieren,initiieren
722,",",PUNCT,"$,",",",","
723,zum,ADP,APPRART,zu,zum
724,Beispiel,NOUN,NN,Beispiel,Beispiel
725,um,SCONJ,KOUI,um,um
726,Zugang,NOUN,NN,Zugang,Zugang
727,und,CONJ,KON,und,und
728,Nutzbarkeit,NOUN,NN,Nutzbarkeit,Nutzbarkeit
729,von,ADP,APPR,von,von
730,komplexen,ADJ,ADJA,komplex,komplexen
731,Forschungsdaten,NOUN,NN,Forschungsdatum,Forschungsdaten
732,zu,PART,PTKZU,zu,zu
733,verbessern,VERB,VVINF,verbessern,verbessern
734,.,PUNCT,$.,.,.
735,gemeinsam,ADJ,ADJD,gemeinsam,gemeinsam
736,mit,ADP,APPR,mit,mit
737,den,DET,ART,der,den
738,Ländern,NOUN,NN,Land,Ländern
739,werden,AUX,VAFIN,werden,werden
740,wir,PRON,PPER,wir,wir
741,einen,DET,ART,ein,einen
742,Rat,NOUN,NN,Rat,Rat
743,für,ADP,APPR,für,für
744,Informationsinfrastrukturen,NOUN,NN,Informationsinfrastruktur,Informationsinfrastrukturen
745,gründen,VERB,VVINF,gründen,gründen
746,",",PUNCT,"$,",",",","
747,in,ADP,APPR,in,in
748,dem,PRON,PRELS,der,dem
749,sich,PRON,PRF,sich,sich
750,die,DET,ART,der,die
751,Akteure,NOUN,NN,Akteur,Akteure
752,des,DET,ART,der,des
753,Wissenschaftssystems,NOUN,NN,Wissenschaftssystem,Wissenschaftssystems
754,über,ADP,APPR,über,über
755,die,DET,ART,der,die
756,Erarbeitung,NOUN,NN,Erarbeitung,Erarbeitung
757,Disziplinen,NOUN,NN,Disziplin,Disziplinen
758,und,CONJ,KON,und,und
759,institutionenübergreifender,ADJ,ADJA,institutionenübergreifend,institutionenübergreifender
760,Strategien,NOUN,NN,Strategie,Strategien
761,und,CONJ,KON,und,und
762,Standards,NOUN,NN,Standard,Standards
763,verständigen,VERB,VVFIN,verständigen,verständigen
764,.,PUNCT,$.,.,.
765,zudem,ADV,PAV,zudem,zudem
766,wollen,VERB,VMFIN,wollen,wollen
767,wir,PRON,PPER,wir,wir
768,virtuelle,ADJ,ADJA,virtuell,virtuelle
769,Forschungsumgebungen,NOUN,NN,Forschungsumgebung,Forschungsumgebungen
770,stärken,VERB,VVINF,stärken,stärken
771,",",PUNCT,"$,",",",","
772,die,PRON,PRELS,der,die
773,es,PRON,PPER,es,es
774,Forscherinnen,NOUN,NN,Forscherin,Forscherinnen
775,und,CONJ,KON,und,und
776,Forschern,NOUN,NN,Forscher,Forschern
777,erlauben,VERB,VVFIN,erlauben,erlauben
778,",",PUNCT,"$,",",",","
779,mithilfe,ADP,APPR,mithilfe,mithilfe
780,digitaler,ADJ,ADJA,digital,digitaler
781,Medien,NOUN,NN,Medium,Medien
782,über,ADP,APPR,über,über
783,disziplinäre,ADJ,ADJA,disziplinär,disziplinäre
784,",",PUNCT,"$,",",",","
785,institutionelle,ADJ,ADJA,institutionell,institutionelle
786,und,CONJ,KON,und,und
787,geografische,ADJ,ADJA,geografisch,geografische
788,Grenzen,NOUN,NN,Grenze,Grenzen
789,hinweg,ADP,APZR,hinweg,hinweg
790,zusammenzuarbeiten,VERB,VVIZU,zusammenarbeiten,zusammenzuarbeiten
791,und,CONJ,KON,und,und
792,daraus,ADV,PAV,daraus,daraus
793,auch,UNK,PTKIFG,auch,auch
794,neue,ADJ,ADJA,neu,neue
795,Forschungsmethoden,NOUN,NN,Forschungsmethode,Forschungsmethoden
796,und,CONJ,KON,und,und
797,-gegenstände,X,TRUNC,Gegenstand,-gegenstände
798,zu,PART,PTKZU,zu,zu
799,entwickeln,VERB,VVINF,entwickeln,entwickeln
800,.,PUNCT,$.,.,.
801,”,PUNCT,$(,”,”
802,Einrichtung,NOUN,NN,Einrichtung,Einrichtung
803,eines,DET,ART,ein,eines
804,Rates,NOUN,NN,Rat,Rates
805,für,ADP,APPR,für,für
806,Informationsinfrastrukturen,NOUN,NN,Informationsinfrastruktur,Informationsinfrastrukturen
807,wurde,AUX,VAFIN,werden,wurde
808,erst,ADV,ADV,erst,erst
809,letzte,ADJ,ADJA,letzter,letzte
810,Woche,NOUN,NN,Woche,Woche
811,durch,ADP,APPR,durch,durch
812,die,DET,ART,der,die
813,gemeinsame,ADJ,ADJA,gemeinsam,gemeinsame
814,Wissenschaftskonferenz,NOUN,NN,Wissenschaftskonferenz,Wissenschaftskonferenz
815,(,PUNCT,$(,(,(
816,GWK,PROPN,NE,GWK,GWK
817,),PUNCT,$(,),)
818,beschlossen,VERB,VVPP,beschließen,beschlossen
819,.,PUNCT,$.,.,.
820,auch,UNK,PTKIFG,auch,auch
821,der,DET,ART,der,der
822,nationalen,ADJ,ADJA,national,nationalen
823,„,PUNCT,$(,„,„
824,Roadmap-Prozess,NOUN,NN,Roadmap-Prozess,Roadmap-Prozess
825,für,ADP,APPR,für,für
826,große,ADJ,ADJA,groß,große
827,Forschungsinfrastrukturen,NOUN,NN,Forschungsinfrastruktur,Forschungsinfrastrukturen
828,“,PUNCT,$(,“,“
829,soll,VERB,VMFIN,sollen,soll
830,unter,ADP,APPR,unter,unter
831,„,PUNCT,$(,„,„
832,unter,ADP,APPR,unter,unter
833,Berücksichtigung,NOUN,NN,Berücksichtigung,Berücksichtigung
834,neuer,ADJ,ADJA,neu,neuer
835,Kooperationsmöglichkeiten,NOUN,NN,Kooperationsmöglichkeit,Kooperationsmöglichkeiten
836,zwischen,ADP,APPR,zwischen,zwischen
837,Bund,NOUN,NN,Bund,Bund
838,und,CONJ,KON,und,und
839,Ländern,NOUN,NN,Land,Ländern
840,“,PUNCT,$(,“,“
841,fortgesetzt,VERB,VVPP,fortsetzen,fortgesetzt
842,werden,AUX,VAINF,werden,werden
843,.,PUNCT,$.,.,.
844,im,ADP,APPRART,in,im
845,Bereich,NOUN,NN,Bereich,Bereich
846,der,DET,ART,der,der
847,digitalen,ADJ,ADJA,digital,digitalen
848,Wissenschaft,NOUN,NN,Wissenschaft,Wissenschaft
849,soll,VERB,VMFIN,sollen,soll
850,die,DET,ART,der,die
851,„,PUNCT,$(,„,„
852,Forschungs-,X,TRUNC,Forschung,Forschungs-
853,und,CONJ,KON,und,und
854,Innovationsförderung,NOUN,NN,Innovationsförderung,Innovationsförderung
855,für,ADP,APPR,für,für
856,‚,PUNCT,$(,‚,‚
857,Big,X,FM,Big,Big
858,Data,X,FM,Data,Data
859,’,PUNCT,$(,’,’
860,auf,ADP,APPR,auf,auf
861,die,DET,ART,der,die
862,Entwicklung,NOUN,NN,Entwicklung,Entwicklung
863,von,ADP,APPR,von,von
864,Methoden,NOUN,NN,Methode,Methoden
865,und,CONJ,KON,und,und
866,Werkzeugen,NOUN,NN,Werkzeug,Werkzeugen
867,zur,ADP,APPRART,zu,zur
868,Datenanalyse,NOUN,NN,Datenanalyse,Datenanalyse
869,“,PUNCT,$(,“,“
870,ausgerichtet,VERB,VVPP,ausrichten,ausgerichtet
871,werden,AUX,VAINF,werden,werden
872,.,PUNCT,$.,.,.
873,weiter,ADV,ADV,weiter,weiter
874,soll,VERB,VMFIN,sollen,soll
875,ein,DET,ART,ein,ein
876,mit,ADP,APPR,mit,mit
877,„,PUNCT,$(,„,„
878,öffentlichen,ADJ,ADJA,öffentlich,öffentlichen
879,Mitteln,NOUN,NN,Mittel,Mitteln
880,finanziertes,ADJ,ADJA,finanziert,finanziertes
881,Internet-Institut,NOUN,NN,Internet-Institut,Internet-Institut
882,“,PUNCT,$(,“,“
883,geschaffen,VERB,VVPP,schaffen,geschaffen
884,werden,AUX,VAINF,werden,werden
885,.,PUNCT,$.,.,.
886,Fazit,NOUN,NN,Fazit,Fazit
887,:,PUNCT,$.,:,:
888,es,PRON,PPER,es,es
889,wird,AUX,VAFIN,werden,wird
890,spannend,ADJ,ADJD,spannend,spannend
891,welche,DET,PWAT,welcher,welche
892,konkreten,ADJ,ADJA,konkret,konkreten
893,Maßnahmen,NOUN,NN,Maßnahme,Maßnahmen
894,bis,ADP,APPR,bis,bis
895,2017,NUM,CARD,2017,2017
896,folgen,VERB,VVINF,folgen,folgen
897,werden,AUX,VAINF,werden,werden
898,.,PUNCT,$.,.,.
899,zu,PART,PTKZU,zu,zu
900,hoffen,VERB,VVINF,hoffen,hoffen
901,ist,AUX,VAFIN,sein,ist
902,",",PUNCT,"$,",",",","
903,dass,SCONJ,KOUS,dass,dass
904,die,DET,ART,der,die
905,angesprochen,ADJ,ADJA,angesprochen,angesprochen
906,Themen,NOUN,NN,Thema,Themen
907,rasch,ADJ,ADJD,rasch,rasch
908,und,CONJ,KON,und,und
909,mutig,ADJ,ADJD,mutig,mutig
910,im,ADP,APPRART,in,im
911,Sinne,NOUN,NN,Sinn,Sinne
912,der,DET,ART,der,der
913,Wissenschaft,NOUN,NN,Wissenschaft,Wissenschaft
914,umgesetzt,VERB,VVPP,umsetzen,umgesetzt
915,werden,AUX,VAFIN,werden,werden
916,.,PUNCT,$.,.,.
917,im,ADP,APPRART,in,im
918,Urlaub,NOUN,NN,Urlaub,Urlaub
919,Flügen,NOUN,NN,Flug,Flügen
920,außerhalb,ADP,APPR,außerhalb,außerhalb
921,Nordeuropas,PROPN,NE,Nordeuropa,Nordeuropas
922,muss,VERB,VMFIN,müssen,muss
923,Empfindliches,NOUN,NN,empfindliche,Empfindliches
924,extrem,UNK,PTKIFG,extrem,extrem
925,gut,ADJ,ADJD,gut,gut
926,verpackt,VERB,VVPP,verpacken,verpackt
927,sein,AUX,VAINF,sein,sein
928,und,CONJ,KON,und,und
929,möglichst,ADV,ADV,möglichst,möglichst
930,in,ADP,APPR,in,in
931,der,DET,ART,der,der
932,Mitte,NOUN,NN,Mitte,Mitte
933,der,DET,ART,der,der
934,Tasche,NOUN,NN,Tasche,Tasche
935,.,PUNCT,$.,.,.
936,Gepäck,NOUN,NN,Gepäck,Gepäck
937,wird,AUX,VAFIN,werden,wird
938,nicht,PART,PTKNEG,nicht,nicht
939,nur,ADV,ADV,nur,nur
940,horizontal,ADJ,ADJD,horizontal,horizontal
941,geworfen,VERB,VVPP,werfen,geworfen
942,",",PUNCT,"$,",",",","
943,sondern,CONJ,KON,sondern,sondern
944,auch,ADV,ADV,auch,auch
945,geschüttelt,VERB,VVPP,schütteln,geschüttelt
946,",",PUNCT,"$,",",",","
947,es,PRON,PPER,es,es
948,setzen,VERB,VVFIN,setzen,setzen
949,sich,PRON,PRF,sich,sich
950,Leute,NOUN,NN,Leute,Leute
951,drauf,PART,PTKVZ,drauf,drauf
952,und,CONJ,KON,und,und
953,es,PRON,PPER,es,es
954,wird,AUX,VAFIN,werden,wird
955,aus,ADP,APPR,aus,aus
956,dem,DET,ART,der,dem
957,Flugzeug,NOUN,NN,Flugzeug,Flugzeug
958,einfach,ADJ,ADJD,einfach,einfach
959,auf,ADP,APPR,auf,auf
960,den,DET,ART,der,den
961,Wagen,NOUN,NN,Wagen,Wagen
962,fallen,VERB,VVINF,fallen,fallen
963,gelassen,VERB,VVPP,lassen,gelassen
964,.,PUNCT,$.,.,.
965,in,ADP,APPR,in,in
966,der,DET,ART,der,der
967,Mitte,NOUN,NN,Mitte,Mitte
968,des,DET,ART,der,des
969,Urlaubs,NOUN,NN,Urlaub,Urlaubs
970,kaufen,VERB,VVINF,kaufen,kaufen
971,.,PUNCT,$.,.,.
972,dann,ADV,ADV,dann,dann
973,weiß,VERB,VVFIN,wissen,weiß
974,man,PRON,PIS,man,man
975,",",PUNCT,"$,",",",","
976,was,PRON,PRELS,wer,was
977,typisch,ADJ,ADJD,typisch,typisch
978,ist,AUX,VAFIN,sein,ist
979,",",PUNCT,"$,",",",","
980,welcher,DET,PWAT,welcher,welcher
981,Preis,NOUN,NN,Preis,Preis
982,für,ADP,APPR,für,für
983,welche,DET,PWAT,welcher,welche
984,Qualität,NOUN,NN,Qualität,Qualität
985,passt,VERB,VVFIN,passen,passt
986,[,PUNCT,$(,[,[
987,weil,SCONJ,KOUS,weil,weil
988,man,PRON,PIS,man,man
989,von,ADP,APPR,von,von
990,Anfang,NOUN,NN,Anfang,Anfang
991,an,ADP,APZR,an,an
