,token,tag,tag_STTS,lemma_gold,baseline
992,Händler,NOUN,NN,Händler,Händler
993,+,CONJ,KON,+,+
994,andere,ADJ,ADJA,anderer,andere
995,Urlauber,NOUN,NN,Urlauber,Urlauber
996,gefragt,VERB,VVPP,fragen,gefragt
997,hat,AUX,VAFIN,haben,hat
998,],PUNCT,$(,],]
999,",",PUNCT,"$,",",",","
1000,wo,ADV,PWAV,wo,wo
1001,man,PRON,PIS,man,man
1002,was,PRON,PWS,was,was
1003,bekommt,VERB,VVFIN,bekommen,bekommt
1004,etc.,ADV,ADV,etc.,etc.
1005,man,PRON,PIS,man,man
1006,hat,AUX,VAFIN,haben,hat
1007,noch,ADV,ADV,noch,noch
1008,genug,DET,PIAT,genug,genug
1009,Zeitpuffer,NOUN,NN,Zeitpuffer,Zeitpuffer
1010,",",PUNCT,"$,",",",","
1011,um,SCONJ,KOUI,um,um
1012,bei,ADP,APPR,bei,bei
1013,teuren,ADJ,ADJA,teuer,teuren
1014,Händlern,NOUN,NN,Händler,Händlern
1015,auch,ADV,ADV,auch,auch
1016,weggehen,VERB,VVINF,weggehen,weggehen
1017,zu,PART,PTKZU,zu,zu
1018,können,VERB,VMINF,können,können
1019,und,CONJ,KON,und,und
1020,auf,ADP,APPR,auf,auf
1021,günstigere,ADJ,ADJA,günstig,günstigere
1022,zu,PART,PTKZU,zu,zu
1023,warten,VERB,VVINF,warten,warten
1024,.,PUNCT,$.,.,.
1025,besonders,ADV,ADV,besonders,besonders
1026,als,ADP,APPR,als,als
1027,Mitbringsel,NOUN,NN,Mitbringsel,Mitbringsel
1028,geeignet,ADJ,ADJD,geeignet,geeignet
1029,ist,AUX,VAFIN,sein,ist
1030,alles,PRON,PIS,alle,alles
1031,",",PUNCT,"$,",",",","
1032,was,PRON,PRELS,wer,was
1033,leicht,ADJ,ADJD,leicht,leicht
1034,",",PUNCT,"$,",",",","
1035,klein,ADJ,ADJD,klein,klein
1036,und,CONJ,KON,und,und
1037,zuhause,ADV,ADV,zuhause,zuhause
1038,nicht,PART,PTKNEG,nicht,nicht
1039,zu,PART,PTKZU,zu,zu
1040,bekommen,VERB,VVINF,bekommen,bekommen
1041,ist,AUX,VAFIN,sein,ist
1042,.,PUNCT,$.,.,.
1043,je,ADV,ADV,je,je
1044,nach,ADP,APPR,nach,nach
1045,beschenkter,ADJ,ADJA,beschenkt,beschenkter
1046,Person,NOUN,NN,Person,Person
1047,sollte,VERB,VMFIN,sollen,sollte
1048,es,PRON,PPER,es,es
1049,schnell,ADJ,ADJD,schnell,schnell
1050,weg,ADV,ADV,weg,weg
1051,sein,AUX,VAINF,sein,sein
1052,(,PUNCT,$(,(,(
1053,z.B.,ADV,ADV,z.B.,z.B.
1054,Süßigkeiten,NOUN,NN,Süßigkeit,Süßigkeiten
1055,),PUNCT,$(,),)
1056,oder,CONJ,KON,oder,oder
1057,möglichst,ADV,ADV,möglichst,möglichst
1058,lange,ADJ,ADJD,lang,lange
1059,erinnern,VERB,VVINF,erinnern,erinnern
1060,(,PUNCT,$(,(,(
1061,z.B.,ADV,ADV,z.B.,z.B.
1062,funktionale,ADJ,ADJA,funktional,funktionale
1063,Einrichtungsgegenstände,NOUN,NN,Einrichtungsgegenstand,Einrichtungsgegenstände
1064,),PUNCT,$(,),)
1065,.,PUNCT,$.,.,.
1066,/,PUNCT,$(,/,/
1067,Anregungen,NOUN,NN,Anregung,Anregungen
1068,",",PUNCT,"$,",",",","
1069,Parfüm,NOUN,NN,Parfüm,Parfüm
1070,",",PUNCT,"$,",",",","
1071,CDs,NOUN,NN,CD,CDs
1072,",",PUNCT,"$,",",",","
1073,Räucherstäbchen,NOUN,NN,Räucherstäbchen,Räucherstäbchen
1074,",",PUNCT,"$,",",",","
1075,...,PUNCT,$(,...,...
1076,sind,AUX,VAFIN,sein,sind
1077,in,ADP,APPR,in,in
1078,vielen,DET,PIAT,vieler,vielen
1079,Gegenden,NOUN,NN,Gegend,Gegenden
1080,extrem,UNK,PTKIFG,extrem,extrem
1081,günstig,ADJ,ADJD,günstig,günstig
1082,und,CONJ,KON,und,und
1083,teils,ADV,ADV,teils,teils
1084,sehr,UNK,PTKIFG,sehr,sehr
1085,landestypisch,ADJ,ADJD,landestypisch,landestypisch
1086,sind,AUX,VAFIN,sein,sind
1087,oft,ADV,ADV,oft,oft
1088,extrem,UNK,PTKIFG,extrem,extrem
1089,billig,ADJ,ADJD,billig,billig
1090,(,PUNCT,$(,(,(
1091,1,NUM,CARD,1,1
1092,kg,NOUN,NN,kg,kg
1093,für,ADP,APPR,für,für
1094,5,NUM,CARD,5,5
1095,€,NOUN,NN,€,€
1096,statt,ADP,APPR,statt,statt
1097,40,NUM,CARD,40,40
1098,€,NOUN,NN,€,€
1099,),PUNCT,$(,),)
1100,mit,ADP,APPR,mit,mit
1101,Ortsbezug,NOUN,NN,Ortsbezug,Ortsbezug
1102,(,PUNCT,$(,(,(
1103,Elch-Schild,NOUN,NN,Elch-Schild,Elch-Schild
1104,aus,ADP,APPR,aus,aus
1105,Schweden,PROPN,NE,Schweden,Schweden
1106,",",PUNCT,"$,",",",","
1107,Wikinger,NOUN,NN,Wikinger,Wikinger
1108,aus,ADP,APPR,aus,aus
1109,Dänemark,PROPN,NE,Dänemark,Dänemark
1110,",",PUNCT,"$,",",",","
1111,Peperoni,NOUN,NN,Peperoni,Peperoni
1112,aus,ADP,APPR,aus,aus
1113,Ungarn,PROPN,NE,Ungarn,Ungarn
1114,),PUNCT,$(,),)
1115,für,ADP,APPR,für,für
1116,Sammler,NOUN,NN,Sammler,Sammler
1117,",",PUNCT,"$,",",",","
1118,z.,ADP,APPRART,z.,z.
1119,B.,NOUN,NN,B.,B.
1120,Königs-Datteln,NOUN,NN,Königs-Dattel,Königs-Datteln
1121,",",PUNCT,"$,",",",","
1122,richtig,ADJ,ADJD,richtig,richtig
1123,reife,ADJ,ADJA,reif,reife
1124,Mangos,NOUN,NN,Mango,Mangos
1125,",",PUNCT,"$,",",",","
1126,Bananenketchup,NOUN,NN,Bananenketchup,Bananenketchup
1127,",",PUNCT,"$,",",",","
1128,Elchfleisch,NOUN,NN,Elchfleisch,Elchfleisch
1129,",",PUNCT,"$,",",",","
1130,kräftiger,ADJ,ADJA,kräftig,kräftiger
1131,Tee,NOUN,NN,Tee,Tee
1132,",",PUNCT,"$,",",",","
1133,Fruchtsuppe,NOUN,NN,Fruchtsuppe,Fruchtsuppe
1134,",",PUNCT,"$,",",",","
1135,Schoko-Raspeln,NOUN,NN,Schoko-Raspel,Schoko-Raspeln
1136,",",PUNCT,"$,",",",","
1137,...,PUNCT,$.,...,...
1138,Textilien,NOUN,NN,Textilie,Textilien
1139,",",PUNCT,"$,",",",","
1140,die,PRON,PRELS,der,die
1141,bei,ADP,APPR,bei,bei
1142,uns,PRON,PPER,uns,uns
1143,vergleichsweise,ADV,ADV,vergleichsweise,vergleichsweise
1144,teuer,ADJ,ADJD,teuer,teuer
1145,sind,AUX,VAFIN,sein,sind
1146,",",PUNCT,"$,",",",","
1147,also,ADV,ADV,also,also
1148,z.B.,ADV,ADV,z.B.,z.B.
1149,Mäntel,NOUN,NN,Mantel,Mäntel
1150,",",PUNCT,"$,",",",","
1151,reich,ADJ,ADJD,reich,reich
1152,verzierte,ADJ,ADJA,verziert,verzierte
1153,Blazer,NOUN,NN,Blazer,Blazer
1154,",",PUNCT,"$,",",",","
1155,....,PUNCT,$.,....,....
1156,Achtung,NOUN,NN,Achtung,Achtung
1157,:,PUNCT,$.,:,:
1158,Qualität,NOUN,NN,Qualität,Qualität
1159,der,DET,ART,der,der
1160,Nähte,NOUN,NN,Naht,Nähte
1161,",",PUNCT,"$,",",",","
1162,Farbstoffe,NOUN,NN,Farbstoff,Farbstoffe
1163,und,CONJ,KON,und,und
1164,Fasern,NOUN,NN,Faser,Fasern
1165,teilweise,ADV,ADV,teilweise,teilweise
1166,mies,ADJ,ADJD,mies,mies
1167,!,PUNCT,$.,!,!
1168,beim,ADP,APPRART,bei,beim
1169,Geschenk,NOUN,NN,Geschenk,Geschenk
1170,peinlich,ADJ,ADJD,peinlich,peinlich
1171,.,PUNCT,$.,.,.
1172,sich,PRON,PRF,sich,sich
1173,selbst,ADV,ADV,selbst,selbst
1174,kann,VERB,VMFIN,können,kann
1175,man,PRON,PIS,man,man
1176,z.B.,ADV,ADV,z.B.,z.B.
1177,mitbringen,VERB,VVINF,mitbringen,mitbringen
1178,",",PUNCT,"$,",",",","
1179,was,PRON,PRELS,wer,was
1180,auch,ADV,ADV,auch,auch
1181,als,ADP,APPR,als,als
1182,Mitbringsel,NOUN,NN,Mitbringsel,Mitbringsel
1183,taugt,VERB,VVFIN,taugen,taugt
1184,",",PUNCT,"$,",",",","
1185,was,PRON,PRELS,wer,was
1186,man,PRON,PIS,man,man
1187,an,ADP,APPR,an,an
1188,typischen,ADJ,ADJA,typisch,typischen
1189,Genüssen,NOUN,NN,Genuss,Genüssen
1190,(,PUNCT,$(,(,(
1191,Essen,NOUN,NN,essen,Essen
1192,/,PUNCT,$(,/,/
1193,Trinken,NOUN,NN,trinken,Trinken
1194,/,PUNCT,$(,/,/
1195,Riechen,NOUN,NN,riechen,Riechen
1196,/,PUNCT,$(,/,/
1197,Hören,NOUN,NN,hören,Hören
1198,/,PUNCT,$(,/,/
1199,Sehen,NOUN,NN,sehen,Sehen
1200,/,PUNCT,$(,/,/
1201,Fühlen,NOUN,NN,fühlen,Fühlen
1202,),PUNCT,$(,),)
1203,für,ADP,APPR,für,für
1204,den,DET,ART,der,den
1205,Fotoabend,NOUN,NN,Fotoabend,Fotoabend
1206,will,VERB,VMFIN,wollen,will
1207,/,PUNCT,$(,/,/
1208,braucht,VERB,VVFIN,brauchen,braucht
1209,(,PUNCT,$(,(,(
1210,z.B.,ADV,ADV,z.B.,z.B.
1211,Tunesien,PROPN,NE,Tunesien,Tunesien
1212,20,NUM,CARD,20,20
1213,Stück,NOUN,NN,Stück,Stück
1214,1,NUM,CARD,1,1
1215,Dinar,NOUN,NN,Dinar,Dinar
1216,/,PUNCT,$(,/,/
1217,66,NUM,CARD,66,66
1218,Cent,NOUN,NN,Cent,Cent
1219,),PUNCT,$(,),)
1220,",",PUNCT,"$,",",",","
1221,Pflaster,NOUN,NN,Pflaster,Pflaster
1222,",",PUNCT,"$,",",",","
1223,Shampoo,NOUN,NN,Shampoo,Shampoo
1224,",",PUNCT,"$,",",",","
1225,...,PUNCT,$(,...,...
1226,bekannter,ADJ,ADJA,bekannt,bekannter
1227,Marken,NOUN,NN,Marke,Marken
1228,sind,AUX,VAFIN,sein,sind
1229,in,ADP,APPR,in,in
1230,Apotheken,NOUN,NN,Apotheke,Apotheken
1231,original,ADJ,ADJD,original,original
1232,und,CONJ,KON,und,und
1233,deutlich,ADJ,ADJD,deutlich,deutlich
1234,günstiger,ADJ,ADJD,günstig,günstiger
1235,.,PUNCT,$.,.,.
1236,auf,ADP,APPR,auf,auf
1237,Zollbestimmungen,NOUN,NN,Zollbestimmung,Zollbestimmungen
1238,achten,VERB,VVINF,achten,achten
1239,!,PUNCT,$.,!,!
1240,vergessen,VERB,VVINF,vergessen,vergessen
1241,",",PUNCT,"$,",",",","
1242,dass,SCONJ,KOUS,dass,dass
1243,in,ADP,APPR,in,in
1244,vielen,DET,PIAT,vieler,vielen
1245,Regionen,NOUN,NN,Region,Regionen
1246,beim,ADP,APPRART,bei,beim
1247,20fachen,ADJ,ADJA,20fach,20fachen
1248,Preis,NOUN,NN,Preis,Preis
1249,angefangen,VERB,VVPP,anfangen,angefangen
1250,wird,AUX,VAFIN,werden,wird
1251,zu,PART,PTKZU,zu,zu
1252,handeln,VERB,VVINF,handeln,handeln
1253,!,PUNCT,$.,!,!
1254,am,ADP,APPRART,an,am
1255,besten,ADJ,ADJD,gut,besten
1256,Einheimische,NOUN,NN,einheimische,Einheimische
1257,fragen,VERB,VVINF,fragen,fragen
1258,",",PUNCT,"$,",",",","
1259,was,PRON,PWS,was,was
1260,sie,PRON,PPER,sie,sie
1261,für,ADP,APPR,für,für
1262,die,DET,ART,der,die
1263,Sachen,NOUN,NN,Sache,Sachen
1264,zahlen,VERB,VVFIN,zahlen,zahlen
1265,",",PUNCT,"$,",",",","
1266,z.B.,ADV,ADV,z.B.,z.B.
1267,den,DET,ART,der,den
1268,Taxifahrer,NOUN,NN,Taxifahrer,Taxifahrer
1269,",",PUNCT,"$,",",",","
1270,Kellner,NOUN,NN,Kellner,Kellner
1271,",",PUNCT,"$,",",",","
1272,....,PUNCT,$.,....,....
1273,in,ADP,APPR,in,in
1274,armen,ADJ,ADJA,arm,armen
1275,Regionen,NOUN,NN,Region,Regionen
1276,ist,AUX,VAFIN,sein,ist
1277,das,DET,ART,der,das
1278,2,NUM,CARD,2,2
1279,-,PUNCT,$(,-,-
1280,4fache,NOUN,NN,4fach,4fache
1281,als,ADP,APPR,als,als
1282,Touripreis,NOUN,NN,Touripreis,Touripreis
1283,durchaus,ADV,ADV,durchaus,durchaus
1284,normal,ADJ,ADJD,normal,normal
1285,+,CONJ,KON,+,+
1286,o.k.,ADJ,ADJD,o.k.,o.k.
1287,",",PUNCT,"$,",",",","
1288,weil,SCONJ,KOUS,weil,weil
1289,für,ADP,APPR,für,für
1290,Anbieter,NOUN,NN,Anbieter,Anbieter
1291,höherer,ADJ,ADJA,hoch,höherer
1292,Aufwand,NOUN,NN,Aufwand,Aufwand
1293,(,PUNCT,$(,(,(
1294,z.B.,ADV,ADV,z.B.,z.B.
1295,erklären,VERB,VVINF,erklären,erklären
1296,",",PUNCT,"$,",",",","
1297,wohin,ADV,PWAV,wohin,wohin
1298,man,PRON,PIS,man,man
1299,fahren,VERB,VVINF,fahren,fahren
1300,will,VERB,VMFIN,wollen,will
1301,),PUNCT,$(,),)
1302,.,PUNCT,$.,.,.
1303,eigenen,ADJ,ADJA,eigen,eigenen
1304,Maximalpreis,NOUN,NN,Maximalpreis,Maximalpreis
1305,vor,ADP,APPR,vor,vor
1306,Verhandlungsbeginn,NOUN,NN,Verhandlungsbeginn,Verhandlungsbeginn
1307,überlegen,VERB,VVINF,überlegen,überlegen
1308,[,PUNCT,$(,[,[
1309,was,PRON,PWS,was,was
1310,wäre,AUX,VAFIN,sein,wäre
1311,es,PRON,PPER,es,es
1312,mir,PRON,PPER,mir,mir
1313,in,ADP,APPR,in,in
1314,Deutschland,PROPN,NE,Deutschland,Deutschland
1315,wert,ADJ,ADJD,wert,wert
1316,?,PUNCT,$.,?,?
1317,],PUNCT,$(,],]
1318,und,CONJ,KON,und,und
1319,–,PUNCT,$(,–,–
1320,auch,ADV,ADV,auch,auch
1321,bei,ADP,APPR,bei,bei
1322,"""",PUNCT,$(,"""",""""
1323,besonders,ADV,ADV,besonders,besonders
1324,hoher,ADJ,ADJA,hoch,hoher
1325,Qualität,NOUN,NN,Qualität,Qualität
1326,"""",PUNCT,$(,"""",""""
1327,–,PUNCT,$(,–,–
1328,nicht,PART,PTKNEG,nicht,nicht
1329,breitschlagen,VERB,VVINF,breitschlagen,breitschlagen
1330,lassen,VERB,VVINF,lassen,lassen
1331,",",PUNCT,"$,",",",","
1332,lieber,ADV,ADV,lieber,lieber
1333,gehen,VERB,VVINF,gehen,gehen
1334,-,PUNCT,$(,-,-
1335,meist,ADV,ADV,meist,meist
1336,wird,AUX,VAFIN,werden,wird
1337,man,PRON,PIS,man,man
1338,zurück,PART,PTKVZ,zurück,zurück
1339,gerufen,VERB,VVPP,rufen,gerufen
1340,...,PUNCT,$.,...,...
1341,wichtig,ADJ,ADJD,wichtig,wichtig
1342,:,PUNCT,$.,:,:
1343,Zoll,NOUN,NN,Zoll,Zoll
1344,muss,VERB,VMFIN,müssen,muss
1345,man,PRON,PIS,man,man
1346,auch,ADV,ADV,auch,auch
1347,bei,ADP,APPR,bei,bei
1348,im,ADP,APPRART,in,im
1349,Ausland,NOUN,NN,Ausland,Ausland
1350,geschneiderten,ADJ,ADJA,geschneidert,geschneiderten
1351,Anzügen,NOUN,NN,Anzug,Anzügen
1352,etc.,ADV,ADV,etc.,etc.
1353,zahlen,VERB,VVINF,zahlen,zahlen
1354,",",PUNCT,"$,",",",","
1355,daher,ADV,PAV,daher,daher
1356,die,DET,ART,der,die
1357,Rechnung,NOUN,NN,Rechnung,Rechnung
1358,griffbereit,ADJ,ADJD,griffbereit,griffbereit
1359,haben,AUX,VAINF,haben,haben
1360,",",PUNCT,"$,",",",","
1361,dass,SCONJ,KOUS,dass,dass
1362,der,DET,ART,der,der
1363,Gesamtpreis,NOUN,NN,Gesamtpreis,Gesamtpreis
1364,unter,ADP,APPR,unter,unter
1365,Reisefreimengen,NOUN,NN,Reisefreimenge,Reisefreimengen
1366,(,PUNCT,$(,(,(
1367,2009,NUM,CARD,2009,2009
1368,:,PUNCT,$.,:,:
1369,300,NUM,CARD,300,300
1370,€,NOUN,NN,€,€
1371,Land,NOUN,NN,Land,Land
1372,",",PUNCT,"$,",",",","
1373,430,NUM,CARD,430,430
1374,€,NOUN,NN,€,€
1375,See,NOUN,NN,See,See
1376,/,PUNCT,$(,/,/
1377,Luftreisende,NOUN,NN,luftreisend,Luftreisende
1378,),PUNCT,$(,),)
1379,lag,VERB,VVFIN,liegen,lag
1380,!,PUNCT,$.,!,!
1381,Reisefreimengen,NOUN,NN,Reisefreimenge,Reisefreimengen
1382,mehrerer,DET,PIAT,mehrere,mehrerer
1383,Personen,NOUN,NN,Person,Personen
1384,sind,AUX,VAFIN,sein,sind
1385,nicht,PART,PTKNEG,nicht,nicht
1386,addierbar,ADJ,ADJD,addierbar,addierbar
1387,.,PUNCT,$.,.,.
1388,Gesamtpreis,NOUN,NN,Gesamtpreis,Gesamtpreis
1389,",",PUNCT,"$,",",",","
1390,nicht,PART,PTKNEG,nicht,nicht
1391,nur,ADV,ADV,nur,nur
1392,Reisefreimengen,NOUN,NN,Reisefreimenge,Reisefreimengen
1393,übersteigender,ADJ,ADJA,übersteigend,übersteigender
1394,Teil,NOUN,NN,Teil,Teil
1395,",",PUNCT,"$,",",",","
1396,ist,AUX,VAFIN,sein,ist
1397,zu,PART,PTKZU,zu,zu
1398,verzollen,VERB,VVINF,verzollen,verzollen
1399,.,PUNCT,$.,.,.
1400,Rückkehr,NOUN,NN,Rückkehr,Rückkehr
1401,für,ADP,APPR,für,für
1402,erste,ADJ,ADJA,erster,erste
1403,12,NUM,CARD,12,12
1404,h,NOUN,NN,h,h
1405,einkaufen,VERB,VVINF,einkaufen,einkaufen
1406,(,PUNCT,$(,(,(
1407,Hbf.,NOUN,NN,Hbf.,Hbf.
1408,",",PUNCT,"$,",",",","
1409,Tanke,NOUN,NN,Tanke,Tanke
1410,),PUNCT,$(,),)
1411,Mailbox,NOUN,NN,Mailbox,Mailbox
1412,&,CONJ,KON,&,&
1413,AB-Ansage,NOUN,NN,AB-Ansage,AB-Ansage
1414,auf,ADP,APPR,auf,auf
1415,"""",PUNCT,$(,"""",""""
1416,normal,ADJ,ADJD,normal,normal
1417,"""",PUNCT,$(,"""",""""
1418,ändern,VERB,VVINF,ändern,ändern
1419,von,ADP,APPR,von,von
1420,Vorbereitung,NOUN,NN,Vorbereitung,Vorbereitung
1421,(,PUNCT,$(,(,(
1422,oben,ADV,ADV,oben,oben
1423,),PUNCT,$(,),)
1424,umgekehrt,ADJ,ADJD,umgekehrt,umgekehrt
1425,machen,VERB,VVINF,machen,machen
1426,",",PUNCT,"$,",",",","
1427,E-Mails,NOUN,NN,E-Mail,E-Mails
1428,",",PUNCT,"$,",",",","
1429,Mailbox,NOUN,NN,Mailbox,Mailbox
1430,&,CONJ,KON,&,&
1431,AB,NOUN,NN,AB,AB
1432,",",PUNCT,"$,",",",","
1433,Auto,NOUN,NN,Auto,Auto
1434,checken,VERB,VVINF,checken,checken
1435,Leuten,NOUN,NN,Leute,Leuten
1436,zurück,PART,PTKVZ,zurück,zurück
1437,melden,VERB,VVINF,melden,melden
1438,",",PUNCT,"$,",",",","
1439,Mitbringsel,NOUN,NN,Mitbringsel,Mitbringsel
1440,übergeben,VERB,VVINF,übergeben,übergeben
1441,ausräumen,VERB,VVINF,ausräumen,ausräumen
1442,",",PUNCT,"$,",",",","
1443,lüften,VERB,VVINF,lüften,lüften
1444,",",PUNCT,"$,",",",","
1445,waschen,VERB,VVINF,waschen,waschen
1446,.,PUNCT,$.,.,.
1447,Geldgürtel,NOUN,NN,Geldgürtel,Geldgürtel
1448,und,CONJ,KON,und,und
1449,-verstecke,X,TRUNC,Versteck,-verstecke
1450,leeren,VERB,VVINF,leeren,leeren
1451,.,PUNCT,$.,.,.
1452,Messer,NOUN,NN,Messer,Messer
1453,etc.,ADV,ADV,etc.,etc.
1454,zurück,ADV,ADV,zurück,zurück
1455,in,ADP,APPR,in,in
1456,Flug-Klamotten,NOUN,NN,Flug-Klamotte,Flug-Klamotten
1457,.,PUNCT,$.,.,.
1458,Matten,NOUN,NN,Matte,Matten
1459,unkomprimiert,ADJ,ADJD,unkomprimiert,unkomprimiert
1460,+,CONJ,KON,+,+
1461,mit,ADP,APPR,mit,mit
1462,offenem,ADJ,ADJA,offen,offenem
1463,Ventil,NOUN,NN,Ventil,Ventil
1464,an,ADP,APPR,an,an
1465,trockenem,ADJ,ADJA,trocken,trockenem
1466,Ort,NOUN,NN,Ort,Ort
1467,(,PUNCT,$(,(,(
1468,z.B.,ADV,ADV,z.B.,z.B.
1469,Schrank,NOUN,NN,Schrank,Schrank
1470,",",PUNCT,"$,",",",","
1471,Bettkasten,NOUN,NN,Bettkasten,Bettkasten
1472,),PUNCT,$(,),)
1473,lagern,VERB,VVINF,lagern,lagern
1474,.,PUNCT,$.,.,.
1475,Schlafsack,NOUN,NN,Schlafsack,Schlafsack
1476,unkomprimiert,ADJ,ADJD,unkomprimiert,unkomprimiert
1477,lagern,VERB,VVINF,lagern,lagern
1478,(,PUNCT,$(,(,(
1479,z.B.,ADV,ADV,z.B.,z.B.
1480,in,ADP,APPR,in,in
1481,alten,ADJ,ADJA,alt,alten
1482,Kopfkissenbezug,NOUN,NN,Kopfkissenbezug,Kopfkissenbezug
1483,),PUNCT,$(,),)
1484,Kalender,NOUN,NN,Kalender,Kalender
1485,Termine,NOUN,NN,Termin,Termine
1486,für,ADP,APPR,für,für
1487,To-dos,NOUN,NN,To-do,To-dos
1488,und,CONJ,KON,und,und
1489,neue,ADJ,ADJA,neu,neue
1490,(,PUNCT,$(,(,(
1491,E-Mail,NOUN,NN,E-Mail,E-Mail
1492,),PUNCT,$(,),)
1493,Adressen,NOUN,NN,Adresse,Adressen
1494,+,CONJ,KON,+,+
1495,Telefonnummern,NOUN,NN,Telefonnummer,Telefonnummern
1496,eintragen,VERB,VVINF,eintragen,eintragen
1497,verbessern,VERB,VVINF,verbessern,verbessern
1498,",",PUNCT,"$,",",",","
1499,Wikitravel,PROPN,NE,Wikitravel,Wikitravel
1500,EN,NOUN,NN,EN,EN
1501,/,PUNCT,$(,/,/
1502,DE,NOUN,NN,DE,DE
1503,&,CONJ,KON,&,&
1504,"""",PUNCT,$(,"""",""""
