,token,tag,tag_STTS,lemma_gold,baseline
1505,Where,X,FM,Where,Where
1506,I've,X,FM,I've,I've
1507,been,X,FM,been,been
1508,"""",PUNCT,$(,"""",""""
1509,-Liste,X,TRUNC,Liste,-Liste
1510,aktualisieren,VERB,VVINF,aktualisieren,aktualisieren
1511,sortieren,VERB,VVINF,sortieren,sortieren
1512,",",PUNCT,"$,",",",","
1513,mithilfe,ADP,APPR,mithilfe,mithilfe
1514,Reiseführer,NOUN,NN,Reiseführer,Reiseführer
1515,sinnig,ADJ,ADJD,sinnig,sinnig
1516,benennen,VERB,VVINF,benennen,benennen
1517,",",PUNCT,"$,",",",","
1518,entwickeln,VERB,VVINF,entwickeln,entwickeln
1519,",",PUNCT,"$,",",",","
1520,verschicken,VERB,VVINF,verschicken,verschicken
1521,",",PUNCT,"$,",",",","
1522,zeigen,VERB,VVINF,zeigen,zeigen
1523,Schlagwort-Archive,NOUN,NN,Schlagwort-Archiv,Schlagwort-Archive
1524,:,PUNCT,$.,:,:
1525,Android,PROPN,NE,Android,Android
1526,–,PUNCT,$(,–,–
1527,tolle,ADJ,ADJA,toll,tolle
1528,Podcast-App,NOUN,NN,Podcast-App,Podcast-App
1529,für,ADP,APPR,für,für
1530,Android,PROPN,NE,Android,Android
1531,OS,NOUN,NN,OS,OS
1532,Claus,PROPN,NE,Claus,Claus
1533,Hesseling,PROPN,NE,Hesseling,Hesseling
1534,·,PUNCT,$.,·,·
1535,14.,ADJ,ADJA,14.,14.
1536,Mai,NOUN,NN,Mai,Mai
1537,2012,NUM,CARD,2012,2012
1538,·,PUNCT,$.,·,·
1539,4,NUM,CARD,4,4
1540,comments,X,FM,comments,comments
1541,Apple-Welt,NOUN,NN,Apple-Welt,Apple-Welt
1542,hat,AUX,VAFIN,haben,hat
1543,manchmal,ADV,ADV,manchmal,manchmal
1544,einige,DET,PIAT,einiger,einige
1545,Vorteile,NOUN,NN,Vorteil,Vorteile
1546,–,PUNCT,$(,–,–
1547,vor,ADP,APPR,vor,vor
1548,allem,PRON,PIS,alle,allem
1549,wenn,SCONJ,KOUS,wenn,wenn
1550,es,PRON,PPER,es,es
1551,ums,ADP,APPRART,um,ums
1552,Thema,NOUN,NN,Thema,Thema
1553,Podcasts,NOUN,NN,Podcast,Podcasts
1554,geht,VERB,VVFIN,gehen,geht
1555,.,PUNCT,$.,.,.
1556,iTunes,PROPN,NE,iTunes,iTunes
1557,plus,CONJ,KON,plus,plus
1558,iPhone,PROPN,NE,iPhone,iPhone
1559,oder,CONJ,KON,oder,oder
1560,iPad,PROPN,NE,iPad,iPad
1561,funktioniert,VERB,VVFIN,funktionieren,funktioniert
1562,in,ADP,APPR,in,in
1563,der,DET,ART,der,der
1564,Regel,NOUN,NN,Regel,Regel
1565,reibungslos,ADJ,ADJD,reibungslos,reibungslos
1566,.,PUNCT,$.,.,.
1567,anders,ADV,ADV,anders,anders
1568,sieht,VERB,VVFIN,sehen,sieht
1569,es,PRON,PPER,es,es
1570,bei,ADP,APPR,bei,bei
1571,Android,PROPN,NE,Android,Android
1572,OS,NOUN,NN,OS,OS
1573,aus,PART,PTKVZ,aus,aus
1574,.,PUNCT,$.,.,.
1575,Herausforderung,NOUN,NN,Herausforderung,Herausforderung
1576,:,PUNCT,$.,:,:
1577,Podcasts,NOUN,NN,Podcast,Podcasts
1578,nicht,PART,PTKNEG,nicht,nicht
1579,mit,ADP,APPR,mit,mit
1580,dem,DET,ART,der,dem
1581,PC,NOUN,NN,PC,PC
1582,sondern,CONJ,KON,sondern,sondern
1583,direkt,ADJ,ADJD,direkt,direkt
1584,mit,ADP,APPR,mit,mit
1585,dem,DET,ART,der,dem
1586,Android-Handy,NOUN,NN,Android-Handy,Android-Handy
1587,über,ADP,APPR,über,über
1588,WLAN,NOUN,NN,WLAN,WLAN
1589,abonnieren,VERB,VVINF,abonnieren,abonnieren
1590,und,CONJ,KON,und,und
1591,herunterladen,VERB,VVINF,herunterladen,herunterladen
1592,.,PUNCT,$.,.,.
1593,Lösung,NOUN,NN,Lösung,Lösung
1594,:,PUNCT,$.,:,:
1595,eine,DET,ART,ein,eine
1596,Podcast-App,NOUN,NN,Podcast-App,Podcast-App
1597,.,PUNCT,$.,.,.
1598,aber,CONJ,KON,aber,aber
1599,welche,PRON,PWS,welche,welche
1600,?,PUNCT,$.,?,?
1601,Anforderungen,NOUN,NN,Anforderung,Anforderungen
1602,:,PUNCT,$.,:,:
1603,die,DET,ART,der,die
1604,App,NOUN,NN,App,App
1605,sollte,VERB,VMFIN,sollen,sollte
1606,eine,DET,ART,ein,eine
1607,Liste,NOUN,NN,Liste,Liste
1608,mit,ADP,APPR,mit,mit
1609,Podcast-Feeds,NOUN,NN,Podcast-Feed,Podcast-Feeds
1610,verwalten,VERB,VVINF,verwalten,verwalten
1611,",",PUNCT,"$,",",",","
1612,diese,PRON,PDS,dieser,diese
1613,regelmäßig,ADJ,ADJD,regelmäßig,regelmäßig
1614,aktualisieren,VERB,VVINF,aktualisieren,aktualisieren
1615,und,CONJ,KON,und,und
1616,neue,ADJ,ADJA,neu,neue
1617,Folgen,NOUN,NN,Folge,Folgen
1618,herunterladen,VERB,VVINF,herunterladen,herunterladen
1619,.,PUNCT,$.,.,.
1620,und,CONJ,KON,und,und
1621,ja,PART,PTKANT,ja,ja
1622,",",PUNCT,"$,",",",","
1623,es,PRON,PPER,es,es
1624,wäre,AUX,VAFIN,sein,wäre
1625,schön,ADJ,ADJD,schön,schön
1626,",",PUNCT,"$,",",",","
1627,wenn,SCONJ,KOUS,wenn,wenn
1628,die,DET,ART,der,die
1629,App,NOUN,NN,App,App
1630,kostenlos,ADJ,ADJD,kostenlos,kostenlos
1631,ist,AUX,VAFIN,sein,ist
1632,.,PUNCT,$.,.,.
1633,Suche,NOUN,NN,Suche,Suche
1634,:,PUNCT,$.,:,:
1635,lange,ADJ,ADJA,lang,lange
1636,Zeit,NOUN,NN,Zeit,Zeit
1637,habe,AUX,VAFIN,haben,habe
1638,ich,PRON,PPER,ich,ich
1639,den,DET,ART,der,den
1640,Android,PROPN,NE,Android,Android
1641,Market,PROPN,NE,Market,Market
1642,/,PUNCT,$(,/,/
1643,Google,PROPN,NE,Google,Google
1644,Play,PROPN,NE,Play,Play
1645,Store,PROPN,NE,Store,Store
1646,durchforstet,VERB,VVPP,durchforsten,durchforstet
1647,und,CONJ,KON,und,und
1648,immer,ADV,ADV,immer,immer
1649,wieder,ADV,ADV,wieder,wieder
1650,verschiedene,ADJ,ADJA,verschieden,verschiedene
1651,Podcast-Apps,NOUN,NN,Podcast-App,Podcast-Apps
1652,ausprobiert,VERB,VVPP,ausprobieren,ausprobiert
1653,.,PUNCT,$.,.,.
1654,unter,ADP,APPR,unter,unter
1655,anderem,PRON,PIS,anderer,anderem
1656,Acast,PROPN,NE,Acast,Acast
1657,",",PUNCT,"$,",",",","
1658,Google,PROPN,NE,Google,Google
1659,Listen,PROPN,NE,Listen,Listen
1660,oder,CONJ,KON,oder,oder
1661,auch,ADV,ADV,auch,auch
1662,die,DET,ART,der,die
1663,Podcast-Funktion,NOUN,NN,Podcast-Funktion,Podcast-Funktion
1664,von,ADP,APPR,von,von
1665,GoodNews,PROPN,NE,GoodNews,GoodNews
1666,.,PUNCT,$.,.,.
1667,Favorit,NOUN,NN,Favorit,Favorit
1668,war,AUX,VAFIN,sein,war
1669,lange,ADJ,ADJA,lang,lange
1670,Zeit,NOUN,NN,Zeit,Zeit
1671,das,DET,ART,der,das
1672,kostenlose,ADJ,ADJA,kostenlos,kostenlose
1673,Hapi,PROPN,NE,Hapi,Hapi
1674,Podcast,NOUN,NN,Podcast,Podcast
1675,",",PUNCT,"$,",",",","
1676,allerdings,ADV,ADV,allerdings,allerdings
1677,wurden,AUX,VAFIN,werden,wurden
1678,nach,ADP,APPR,nach,nach
1679,einem,DET,ART,ein,einem
1680,OS,NOUN,NN,OS,OS
1681,Update,NOUN,NN,Update,Update
1682,die,DET,ART,der,die
1683,Feeds,NOUN,NN,Feed,Feeds
1684,nicht,PART,PTKNEG,nicht,nicht
1685,mehr,UNK,PTKMWL,mehr,mehr
1686,aktualisiert,VERB,VVPP,aktualisieren,aktualisiert
1687,und,CONJ,KON,und,und
1688,auch,ADV,ADV,auch,auch
1689,das,DET,ART,der,das
1690,Hinzufügen,NOUN,NN,hinzufügen,Hinzufügen
1691,von,ADP,APPR,von,von
1692,Feeds,NOUN,NN,Feed,Feeds
1693,war,AUX,VAFIN,sein,war
1694,eine,DET,ART,ein,eine
1695,Qual,NOUN,NN,Qual,Qual
1696,.,PUNCT,$.,.,.
1697,alle,DET,PIAT,aller,alle
1698,Apps,NOUN,NN,App,Apps
1699,funktionieren,VERB,VVFIN,funktionieren,funktionieren
1700,irgendwie,ADV,ADV,irgendwie,irgendwie
1701,ganz,UNK,PTKIFG,ganz,ganz
1702,passabel,ADJ,ADJD,passabel,passabel
1703,",",PUNCT,"$,",",",","
1704,aber,CONJ,KON,aber,aber
1705,so,ADV,ADV,so,so
1706,richtig,ADJ,ADJD,richtig,richtig
1707,konnte,VERB,VMFIN,können,konnte
1708,mich,PRON,PPER,mich,mich
1709,keine,PRON,PIS,keiner,keine
1710,überzeugen,VERB,VVINF,überzeugen,überzeugen
1711,.,PUNCT,$.,.,.
1712,Fund,NOUN,NN,Fund,Fund
1713,:,PUNCT,$.,:,:
1714,…,PUNCT,$(,…,…
1715,bis,SCONJ,KOUS,bis,bis
1716,ich,PRON,PPER,ich,ich
1717,in,ADP,APPR,in,in
1718,der,DET,ART,der,der
1719,vergangenen,ADJ,ADJA,vergangen,vergangenen
1720,Woche,NOUN,NN,Woche,Woche
1721,auf,ADP,APPR,auf,auf
1722,Podkicker,PROPN,NE,Podkicker,Podkicker
1723,gestoßen,VERB,VVPP,stoßen,gestoßen
1724,bin,AUX,VAFIN,sein,bin
1725,.,PUNCT,$.,.,.
1726,eine,DET,ART,ein,eine
1727,schlanke,ADJ,ADJA,schlank,schlanke
1728,App,NOUN,NN,App,App
1729,",",PUNCT,"$,",",",","
1730,die,PRON,PRELS,der,die
1731,aber,ADV,ADV,aber,aber
1732,wunderbar,ADJ,ADJD,wunderbar,wunderbar
1733,funktioniert,VERB,VVFIN,funktionieren,funktioniert
1734,.,PUNCT,$.,.,.
1735,die,DET,ART,der,die
1736,Feed-Verwaltung,NOUN,NN,Feed-Verwaltung,Feed-Verwaltung
1737,ist,AUX,VAFIN,sein,ist
1738,übersichtlich,ADJ,ADJD,übersichtlich,übersichtlich
1739,(,PUNCT,$(,(,(
1740,inkl.,ADP,APPR,inkl.,inkl.
1741,OPML-Import,NOUN,NN,OPML-Import,OPML-Import
1742,),PUNCT,$(,),)
1743,",",PUNCT,"$,",",",","
1744,die,DET,ART,der,die
1745,Bedienung,NOUN,NN,Bedienung,Bedienung
1746,intuitiv,ADJ,ADJD,intuitiv,intuitiv
1747,.,PUNCT,$.,.,.
1748,das,DET,ART,der,das
1749,Zusammenstellen,NOUN,NN,zusammenstellen,Zusammenstellen
1750,von,ADP,APPR,von,von
1751,Playlists,NOUN,NN,Playlist,Playlists
1752,geht,VERB,VVFIN,gehen,geht
1753,sehr,UNK,PTKIFG,sehr,sehr
1754,einfach,ADJ,ADJD,einfach,einfach
1755,und,CONJ,KON,und,und
1756,ebenso,ADV,ADV,ebenso,ebenso
1757,schnell,ADJ,ADJD,schnell,schnell
1758,lassen,VERB,VVFIN,lassen,lassen
1759,sich,PRON,PRF,sich,sich
1760,gehörte,ADJ,ADJA,gehört,gehörte
1761,Episoden,NOUN,NN,Episode,Episoden
1762,wieder,ADV,ADV,wieder,wieder
1763,löschen,VERB,VVINF,löschen,löschen
1764,.,PUNCT,$.,.,.
1765,hinzu,PART,PTKVZ,hinzu,hinzu
1766,kommt,VERB,VVFIN,kommen,kommt
1767,:,PUNCT,$.,:,:
1768,auch,ADV,ADV,auch,auch
1769,diese,DET,PDAT,dieser,diese
1770,App,NOUN,NN,App,App
1771,ist,AUX,VAFIN,sein,ist
1772,kostenlos,ADJ,ADJD,kostenlos,kostenlos
1773,–,PUNCT,$(,–,–
1774,es,PRON,PPER,es,es
1775,gibt,VERB,VVFIN,geben,gibt
1776,auch,ADV,ADV,auch,auch
1777,eine,DET,ART,ein,eine
1778,Pro-Version,NOUN,NN,Pro-Version,Pro-Version
1779,",",PUNCT,"$,",",",","
1780,allerdings,ADV,ADV,allerdings,allerdings
1781,reichen,VERB,VVFIN,reichen,reichen
1782,für,ADP,APPR,für,für
1783,mich,PRON,PPER,mich,mich
1784,die,DET,ART,der,die
1785,Features,NOUN,NN,Feature,Features
1786,der,DET,ART,der,der
1787,kostenlosen,ADJ,ADJA,kostenlos,kostenlosen
1788,Variante,NOUN,NN,Variante,Variante
1789,vollkommen,ADJ,ADJD,vollkommen,vollkommen
1790,aus,PART,PTKVZ,aus,aus
1791,.,PUNCT,$.,.,.
1792,Tagesschau-App,NOUN,NN,Tagesschau-App,Tagesschau-App
1793,und,CONJ,KON,und,und
1794,das,DET,ART,der,das
1795,Märchen,NOUN,NN,Märchen,Märchen
1796,von,ADP,APPR,von,von
1797,der,DET,ART,der,der
1798,Wettbewerbsverzerrung,NOUN,NN,Wettbewerbsverzerrung,Wettbewerbsverzerrung
1799,Claus,PROPN,NE,Claus,Claus
1800,Hesseling,PROPN,NE,Hesseling,Hesseling
1801,·,PUNCT,$.,·,·
1802,21.,ADJ,ADJA,21.,21.
1803,Juni,NOUN,NN,Juni,Juni
1804,2011,NUM,CARD,2011,2011
1805,·,PUNCT,$.,·,·
1806,20,NUM,CARD,20,20
1807,comments,X,FM,comments,comments
1808,vor,ADP,APPR,vor,vor
1809,der,DET,ART,der,der
1810,App,NOUN,NN,App,App
1811,:,PUNCT,$.,:,:
1812,Blick,NOUN,NN,Blick,Blick
1813,in,ADP,APPR,in,in
1814,die,DET,ART,der,die
1815,Redaktion,NOUN,NN,Redaktion,Redaktion
1816,von,ADP,APPR,von,von
1817,tagesschau.de-Redaktion,NOUN,NN,tagesschau.de-Redaktion,tagesschau.de-Redaktion
1818,",",PUNCT,"$,",",",","
1819,2004,NUM,CARD,2004,2004
1820,Klage,NOUN,NN,Klage,Klage
1821,der,DET,ART,der,der
1822,Zeitungsverlage,NOUN,NN,Zeitungsverlag,Zeitungsverlage
1823,gegen,ADP,APPR,gegen,gegen
1824,die,DET,ART,der,die
1825,tagesschau.de-App,NOUN,NN,tagesschau.de-App,tagesschau.de-App
1826,ist,AUX,VAFIN,sein,ist
1827,ein,DET,ART,ein,ein
1828,schlechter,ADJ,ADJA,schlecht,schlechter
1829,Witz,NOUN,NN,Witz,Witz
1830,–,PUNCT,$(,–,–
1831,um,SCONJ,KOUI,um,um
1832,es,PRON,PPER,es,es
1833,mal,UNK,PTKMA,mal,mal
1834,gleich,ADV,ADV,gleich,gleich
1835,vorweg,PART,PTKVZ,vorweg,vorweg
1836,zu,PART,PTKZU,zu,zu
1837,sagen,VERB,VVINF,sagen,sagen
1838,.,PUNCT,$.,.,.
1839,die,DET,ART,der,die
1840,europäische,ADJ,ADJA,europäisch,europäische
1841,Hochkultur,NOUN,NN,Hochkultur,Hochkultur
1842,entstand,VERB,VVFIN,entstehen,entstand
1843,in,ADP,APPR,in,in
1844,6,NUM,CARD,6,6
1845,Stufen,NOUN,NN,Stufe,Stufen
1846,:,PUNCT,$.,:,:
1847,6,NUM,CARD,6,6
1848,grundlegenden,ADJ,ADJA,grundlegend,grundlegenden
1849,europäischen,ADJ,ADJA,europäisch,europäischen
1850,Werten,NOUN,NN,Wert,Werten
1851,6,NUM,CARD,6,6
1852,europäischen,ADJ,ADJA,europäisch,europäischen
1853,Werte,NOUN,NN,Wert,Werte
1854,zusammen,ADV,ADV,zusammen,zusammen
1855,ergeben,VERB,VVFIN,ergeben,ergeben
1856,ein,DET,ART,ein,ein
1857,voll,ADJ,ADJD,voll,voll
1858,entwickeltes,ADJ,ADJA,entwickelt,entwickeltes
1859,„,PUNCT,$(,„,„
1860,humanistisches,ADJ,ADJA,humanistisch,humanistisches
1861,Weltbild,NOUN,NN,Weltbild,Weltbild
1862,“,PUNCT,$(,“,“
1863,humanistische,ADJ,ADJA,humanistisch,humanistische
1864,Weltbild,NOUN,NN,Weltbild,Weltbild
1865,ist,AUX,VAFIN,sein,ist
1866,in,ADP,APPR,in,in
1867,der,DET,ART,der,der
1868,Antike,NOUN,NN,Antike,Antike
1869,bei,ADP,APPR,bei,bei
1870,den,DET,ART,der,den
1871,Griechen,NOUN,NN,Grieche,Griechen
1872,entstanden,VERB,VVPP,entstehen,entstanden
1873,und,CONJ,KON,und,und
1874,wurde,AUX,VAFIN,werden,wurde
1875,durch,ADP,APPR,durch,durch
1876,die,DET,ART,der,die
1877,Renaissance,NOUN,NN,Renaissance,Renaissance
1878,",",PUNCT,"$,",",",","
1879,der,DET,ART,der,der
1880,Wiedergeburt,NOUN,NN,Wiedergeburt,Wiedergeburt
1881,der,DET,ART,der,der
1882,Antike,NOUN,NN,Antike,Antike
1883,",",PUNCT,"$,",",",","
1884,und,CONJ,KON,und,und
1885,der,DET,ART,der,der
1886,damit,ADV,PAV,damit,damit
1887,verbundenen,ADJ,ADJA,verbunden,verbundenen
1888,Wiedergeburt,NOUN,NN,Wiedergeburt,Wiedergeburt
1889,des,DET,ART,der,des
1890,humanistischen,ADJ,ADJA,humanistisch,humanistischen
1891,Denkens,NOUN,NN,denken,Denkens
1892,neu,ADJ,ADJD,neu,neu
1893,entfacht,VERB,VVPP,entfachen,entfacht
1894,.,PUNCT,$.,.,.
1895,voll,ADJ,ADJD,voll,voll
1896,entwickeltes,ADJ,ADJA,entwickelt,entwickeltes
1897,humanistisches,ADJ,ADJA,humanistisch,humanistisches
1898,Weltbild,NOUN,NN,Weltbild,Weltbild
1899,entsteht,VERB,VVFIN,entstehen,entsteht
1900,auf,ADP,APPR,auf,auf
1901,dem,DET,ART,der,dem
1902,Fundament,NOUN,NN,Fundament,Fundament
1903,der,DET,ART,der,der
1904,oben,ADV,ADV,oben,oben
1905,dargestellten,ADJ,ADJA,dargestellt,dargestellten
1906,sechs,NUM,CARD,sechs,sechs
1907,Stufen,NOUN,NN,Stufe,Stufen
1908,.,PUNCT,$.,.,.
1909,diese,DET,PDAT,dieser,diese
1910,sechs,NUM,CARD,sechs,sechs
1911,Stufen,NOUN,NN,Stufe,Stufen
1912,sind,AUX,VAFIN,sein,sind
1913,gleichzeitig,ADJ,ADJD,gleichzeitig,gleichzeitig
1914,die,DET,ART,der,die
1915,sechs,NUM,CARD,sechs,sechs
1916,grundlegenden,ADJ,ADJA,grundlegend,grundlegenden
1917,europäischen,ADJ,ADJA,europäisch,europäischen
1918,Werte,NOUN,NN,Wert,Werte
1919,",",PUNCT,"$,",",",","
1920,die,PRON,PRELS,der,die
1921,die,DET,ART,der,die
1922,Basis,NOUN,NN,Basis,Basis
1923,für,ADP,APPR,für,für
1924,unsere,DET,PPOSAT,unser,unsere
1925,heutige,ADJ,ADJA,heutig,heutige
1926,europäische,ADJ,ADJA,europäisch,europäische
1927,Hochkultur,NOUN,NN,Hochkultur,Hochkultur
1928,sind,AUX,VAFIN,sein,sind
1929,.,PUNCT,$.,.,.
1930,aus,ADP,APPR,aus,aus
1931,ihnen,PRON,PPER,ihnen,ihnen
1932,lassen,VERB,VVFIN,lassen,lassen
1933,sich,PRON,PRF,sich,sich
1934,alle,DET,PIAT,aller,alle
1935,anderen,ADJ,ADJA,anderer,anderen
1936,europäischen,ADJ,ADJA,europäisch,europäischen
1937,Werte,NOUN,NN,Wert,Werte
1938,ableiten,VERB,VVINF,ableiten,ableiten
1939,.,PUNCT,$.,.,.
1940,humanistische,ADJ,ADJA,humanistisch,humanistische
1941,Weltbild,NOUN,NN,Weltbild,Weltbild
1942,startet,VERB,VVFIN,starten,startet
1943,mit,ADP,APPR,mit,mit
1944,dem,DET,ART,der,dem
1945,Denken,NOUN,NN,denken,Denken
1946,dem,DET,ART,der,dem
1947,Menschen,NOUN,NN,Mensch,Menschen
1948,einen,DET,ART,ein,einen
1949,Wert,NOUN,NN,Wert,Wert
1950,zu,PART,PTKZU,zu,zu
1951,geben,VERB,VVINF,geben,geben
1952,(,PUNCT,$(,(,(
1953,humanistisches,ADJ,ADJA,humanistisch,humanistisches
1954,Denken,NOUN,NN,denken,Denken
1955,),PUNCT,$(,),)
1956,und,CONJ,KON,und,und
1957,schließt,VERB,VVFIN,schließen,schließt
1958,mit,ADP,APPR,mit,mit
1959,dem,DET,ART,der,dem
1960,Denken,NOUN,NN,denken,Denken
1961,allen,DET,PIAT,aller,allen
1962,Menschen,NOUN,NN,Mensch,Menschen
1963,einen,DET,ART,ein,einen
1964,Wert,NOUN,NN,Wert,Wert
1965,zu,PART,PTKZU,zu,zu
1966,geben,VERB,VVINF,geben,geben
1967,(,PUNCT,$(,(,(
1968,Menschenrechte,NOUN,NN,Menschenrecht,Menschenrechte
1969,),PUNCT,$(,),)
1970,.,PUNCT,$.,.,.
1971,ist,AUX,VAFIN,sein,ist
1972,eine,DET,ART,ein,eine
1973,Weltsicht,NOUN,NN,Weltsicht,Weltsicht
1974,von,ADP,APPR,von,von
1975,Menschen,NOUN,NN,Mensch,Menschen
1976,für,ADP,APPR,für,für
1977,Menschen,NOUN,NN,Mensch,Menschen
1978,.,PUNCT,$.,.,.
1979,lateinische,ADJ,ADJA,lateinisch,lateinische
1980,Wort,NOUN,NN,Wort,Wort
1981,„,PUNCT,$(,„,„
1982,humanus,X,FM,humanus,humanus
1983,“,PUNCT,$(,“,“
1984,bedeutet,VERB,VVFIN,bedeuten,bedeutet
1985,„,PUNCT,$(,„,„
1986,menschlich,ADJ,ADJD,menschlich,menschlich
1987,",",PUNCT,"$,",",",","
1988,menschenfreundlich,ADJ,ADJD,menschenfreundlich,menschenfreundlich
1989,",",PUNCT,"$,",",",","
1990,gebildet,ADJ,ADJD,gebildet,gebildet
1991,",",PUNCT,"$,",",",","
1992,kultiviert,ADJ,ADJD,kultiviert,kultiviert
1993,“,PUNCT,$(,“,“
1994,.,PUNCT,$.,.,.
1995,lateinische,ADJ,ADJA,lateinisch,lateinische
1996,Wort,NOUN,NN,Wort,Wort
1997,„,PUNCT,$(,„,„
1998,humanitas,X,FM,humanitas,humanitas
1999,“,PUNCT,$(,“,“
